SLURM_ARRAY_TASK_ID: 3
Model type: 3_layer_DNN
2025-09-30 16:57:04.274738: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-09-30 16:57:05.174275: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-09-30 16:57:05.518740: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2025-09-30 16:57:05.518793: I tensorflow/compiler/xla/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2025-09-30 16:57:09.605708: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2025-09-30 16:57:09.606617: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2025-09-30 16:57:09.606671: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/__init__.py:98: UserWarning: unable to load libtensorflow_io_plugins.so: unable to open file: libtensorflow_io_plugins.so, from paths: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io_plugins.so']
caused by: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io_plugins.so: undefined symbol: _ZN3tsl6StatusC1EN10tensorflow5error4CodeESt17basic_string_viewIcSt11char_traitsIcEENS_18SourceLocationImplE']
  warnings.warn(f"unable to load libtensorflow_io_plugins.so: {e}")
/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/__init__.py:104: UserWarning: file system plugins are not loaded: unable to open file: libtensorflow_io.so, from paths: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io.so']
caused by: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io.so: undefined symbol: _ZTVN3tsl13GcsFileSystemE']
  warnings.warn(f"file system plugins are not loaded: {e}")
2025-09-30 16:57:22.415081: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2025-09-30 16:57:22.418774: W tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:265] failed call to cuInit: UNKNOWN ERROR (303)
2025-09-30 16:57:22.418802: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (d-3-6-4): /proc/driver/nvidia/version does not exist
2025-09-30 16:57:22.419506: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training with model type: 3_layer_DNN
Training with batch size: 16, epochs: 50
Epoch 1/50
   1/3686 [..............................] - ETA: 38:36 - loss: 0.3755
1507/3686 [===========>..................] - ETA: 2s - loss: 0.0279
1562/3686 [===========>..................] - ETA: 2s - loss: 0.0277
1616/3686 [============>.................] - ETA: 2s - loss: 0.0278
1667/3686 [============>.................] - ETA: 1s - loss: 0.0278
1716/3686 [============>.................] - ETA: 1s - loss: 0.0278
1769/3686 [=============>................] - ETA: 1s - loss: 0.0277
1817/3686 [=============>................] - ETA: 1s - loss: 0.0277
1865/3686 [==============>...............] - ETA: 1s - loss: 0.0277
1915/3686 [==============>...............] - ETA: 1s - loss: 0.0277
1965/3686 [==============>...............] - ETA: 1s - loss: 0.0277
2014/3686 [===============>..............] - ETA: 1s - loss: 0.0279
2066/3686 [===============>..............] - ETA: 1s - loss: 0.0279
2120/3686 [================>.............] - ETA: 1s - loss: 0.0279
2173/3686 [================>.............] - ETA: 1s - loss: 0.0278
2218/3686 [=================>............] - ETA: 1s - loss: 0.0278
2266/3686 [=================>............] - ETA: 1s - loss: 0.0279
2315/3686 [=================>............] - ETA: 1s - loss: 0.0277
2368/3686 [==================>...........] - ETA: 1s - loss: 0.0276
2420/3686 [==================>...........] - ETA: 1s - loss: 0.0274
2474/3686 [===================>..........] - ETA: 1s - loss: 0.0273
2528/3686 [===================>..........] - ETA: 1s - loss: 0.0274
2578/3686 [===================>..........] - ETA: 1s - loss: 0.0273
2625/3686 [====================>.........] - ETA: 1s - loss: 0.0274
2675/3686 [====================>.........] - ETA: 0s - loss: 0.0273
2726/3686 [=====================>........] - ETA: 0s - loss: 0.0274
2779/3686 [=====================>........] - ETA: 0s - loss: 0.0275
2832/3686 [======================>.......] - ETA: 0s - loss: 0.0275
2886/3686 [======================>.......] - ETA: 0s - loss: 0.0275
2936/3686 [======================>.......] - ETA: 0s - loss: 0.0275
2985/3686 [=======================>......] - ETA: 0s - loss: 0.0281
3035/3686 [=======================>......] - ETA: 0s - loss: 0.0281
3089/3686 [========================>.....] - ETA: 0s - loss: 0.0280
3143/3686 [========================>.....] - ETA: 0s - loss: 0.0279
3197/3686 [=========================>....] - ETA: 0s - loss: 0.0280
3251/3686 [=========================>....] - ETA: 0s - loss: 0.0281
3304/3686 [=========================>....] - ETA: 0s - loss: 0.0281
3352/3686 [==========================>...] - ETA: 0s - loss: 0.0281
3401/3686 [==========================>...] - ETA: 0s - loss: 0.0281
3452/3686 [===========================>..] - ETA: 0s - loss: 0.0282
3506/3686 [===========================>..] - ETA: 0s - loss: 0.0282
3560/3686 [===========================>..] - ETA: 0s - loss: 0.0282
3615/3686 [============================>.] - ETA: 0s - loss: 0.0282
3670/3686 [============================>.] - ETA: 0s - loss: 0.0283
3686/3686 [==============================] - 4s 1ms/step - loss: 0.0283 - val_loss: 0.0522
Epoch 29/50

   1/3686 [..............................] - ETA: 4s - loss: 0.1255
  54/3686 [..............................] - ETA: 3s - loss: 0.0430
 108/3686 [..............................] - ETA: 3s - loss: 0.0306
 161/3686 [>.............................] - ETA: 3s - loss: 0.0293
 215/3686 [>.............................] - ETA: 3s - loss: 0.0289
 271/3686 [=>............................] - ETA: 3s - loss: 0.0291
 326/3686 [=>............................] - ETA: 3s - loss: 0.0296
 380/3686 [==>...........................] - ETA: 3s - loss: 0.0286
 433/3686 [==>...........................] - ETA: 3s - loss: 0.0281
 487/3686 [==>...........................] - ETA: 2s - loss: 0.0272
 538/3686 [===>..........................] - ETA: 2s - loss: 0.0270
 592/3686 [===>..........................] - ETA: 2s - loss: 0.0263
 646/3686 [====>.........................] - ETA: 2s - loss: 0.0263
 699/3686 [====>.........................] - ETA: 2s - loss: 0.0259
 747/3686 [=====>........................] - ETA: 2s - loss: 0.0258
 796/3686 [=====>........................] - ETA: 2s - loss: 0.0259
 852/3686 [=====>........................] - ETA: 2s - loss: 0.0260
 906/3686 [======>.......................] - ETA: 2s - loss: 0.0260
 954/3686 [======>.......................] - ETA: 2s - loss: 0.0260
 998/3686 [=======>......................] - ETA: 2s - loss: 0.0261
1050/3686 [=======>......................] - ETA: 2s - loss: 0.0260
1102/3686 [=======>......................] - ETA: 2s - loss: 0.0258
1152/3686 [========>.....................] - ETA: 2s - loss: 0.0263
1202/3686 [========>.....................] - ETA: 2s - loss: 0.0263
1250/3686 [=========>....................] - ETA: 2s - loss: 0.0265
1295/3686 [=========>....................] - ETA: 2s - loss: 0.0264
1345/3686 [=========>....................] - ETA: 2s - loss: 0.0264
1398/3686 [==========>...................] - ETA: 2s - loss: 0.0265
1447/3686 [==========>...................] - ETA: 2s - loss: 0.0274
1496/3686 [===========>..................] - ETA: 2s - loss: 0.0275
1548/3686 [===========>..................] - ETA: 2s - loss: 0.0273
1599/3686 [============>.................] - ETA: 2s - loss: 0.0272
1649/3686 [============>.................] - ETA: 1s - loss: 0.0279
1703/3686 [============>.................] - ETA: 1s - loss: 0.0279
1757/3686 [=============>................] - ETA: 1s - loss: 0.0283
1811/3686 [=============>................] - ETA: 1s - loss: 0.0284
1862/3686 [==============>...............] - ETA: 1s - loss: 0.0286
1906/3686 [==============>...............] - ETA: 1s - loss: 0.0286
1958/3686 [==============>...............] - ETA: 1s - loss: 0.0285
2011/3686 [===============>..............] - ETA: 1s - loss: 0.0284
2064/3686 [===============>..............] - ETA: 1s - loss: 0.0284
2117/3686 [================>.............] - ETA: 1s - loss: 0.0286
2171/3686 [================>.............] - ETA: 1s - loss: 0.0283
2224/3686 [=================>............] - ETA: 1s - loss: 0.0281
2278/3686 [=================>............] - ETA: 1s - loss: 0.0280
2332/3686 [=================>............] - ETA: 1s - loss: 0.0278
2389/3686 [==================>...........] - ETA: 1s - loss: 0.0277
2445/3686 [==================>...........] - ETA: 1s - loss: 0.0278
2499/3686 [===================>..........] - ETA: 1s - loss: 0.0280
2553/3686 [===================>..........] - ETA: 1s - loss: 0.0280
2606/3686 [====================>.........] - ETA: 1s - loss: 0.0279
2659/3686 [====================>.........] - ETA: 0s - loss: 0.0278
2712/3686 [=====================>........] - ETA: 0s - loss: 0.0276
2766/3686 [=====================>........] - ETA: 0s - loss: 0.0276
2820/3686 [=====================>........] - ETA: 0s - loss: 0.0275
2871/3686 [======================>.......] - ETA: 0s - loss: 0.0275
2919/3686 [======================>.......] - ETA: 0s - loss: 0.0275
2966/3686 [=======================>......] - ETA: 0s - loss: 0.0274
3021/3686 [=======================>......] - ETA: 0s - loss: 0.0274
3077/3686 [========================>.....] - ETA: 0s - loss: 0.0273
3130/3686 [========================>.....] - ETA: 0s - loss: 0.0273
3182/3686 [========================>.....] - ETA: 0s - loss: 0.0274
3232/3686 [=========================>....] - ETA: 0s - loss: 0.0275
3281/3686 [=========================>....] - ETA: 0s - loss: 0.0275
3331/3686 [==========================>...] - ETA: 0s - loss: 0.0275
3384/3686 [==========================>...] - ETA: 0s - loss: 0.0276
3438/3686 [==========================>...] - ETA: 0s - loss: 0.0276
3488/3686 [===========================>..] - ETA: 0s - loss: 0.0276
3539/3686 [===========================>..] - ETA: 0s - loss: 0.0276
3594/3686 [============================>.] - ETA: 0s - loss: 0.0276
3649/3686 [============================>.] - ETA: 0s - loss: 0.0276
3686/3686 [==============================] - 4s 1ms/step - loss: 0.0276 - val_loss: 0.0247
Epoch 30/50

   1/3686 [..............................] - ETA: 4s - loss: 0.0255
  54/3686 [..............................] - ETA: 3s - loss: 0.0298
 107/3686 [..............................] - ETA: 3s - loss: 0.0273
 161/3686 [>.............................] - ETA: 3s - loss: 0.0265
 211/3686 [>.............................] - ETA: 3s - loss: 0.0248
 259/3686 [=>............................] - ETA: 3s - loss: 0.0240
 312/3686 [=>............................] - ETA: 3s - loss: 0.0234
 366/3686 [=>............................] - ETA: 3s - loss: 0.0228
 415/3686 [==>...........................] - ETA: 3s - loss: 0.0237
 463/3686 [==>...........................] - ETA: 3s - loss: 0.0244
 511/3686 [===>..........................] - ETA: 3s - loss: 0.0245
 561/3686 [===>..........................] - ETA: 3s - loss: 0.0244
 615/3686 [====>.........................] - ETA: 3s - loss: 0.0244
 669/3686 [====>.........................] - ETA: 2s - loss: 0.0245
 717/3686 [====>.........................] - ETA: 2s - loss: 0.0242
 765/3686 [=====>........................] - ETA: 2s - loss: 0.0246
 814/3686 [=====>........................] - ETA: 2s - loss: 0.0247
 867/3686 [======>.......................] - ETA: 2s - loss: 0.0249
 920/3686 [======>.......................] - ETA: 2s - loss: 0.0255
 973/3686 [======>.......................] - ETA: 2s - loss: 0.0255
1027/3686 [=======>......................] - ETA: 2s - loss: 0.0255
1081/3686 [=======>......................] - ETA: 2s - loss: 0.0254
1135/3686 [========>.....................] - ETA: 2s - loss: 0.0256
1188/3686 [========>.....................] - ETA: 2s - loss: 0.0258
1242/3686 [=========>....................] - ETA: 2s - loss: 0.0267
1295/3686 [=========>....................] - ETA: 2s - loss: 0.0266
1349/3686 [=========>....................] - ETA: 2s - loss: 0.0265
1403/3686 [==========>...................] - ETA: 2s - loss: 0.0263
1457/3686 [==========>...................] - ETA: 2s - loss: 0.0261
1512/3686 [===========>..................] - ETA: 2s - loss: 0.0262
1567/3686 [===========>..................] - ETA: 2s - loss: 0.0261
1621/3686 [============>.................] - ETA: 1s - loss: 0.0262
1676/3686 [============>.................] - ETA: 1s - loss: 0.0268
1730/3686 [=============>................] - ETA: 1s - loss: 0.0267
1784/3686 [=============>................] - ETA: 1s - loss: 0.0267
1835/3686 [=============>................] - ETA: 1s - loss: 0.0266
1884/3686 [==============>...............] - ETA: 1s - loss: 0.0273
1933/3686 [==============>...............] - ETA: 1s - loss: 0.0273
1985/3686 [===============>..............] - ETA: 1s - loss: 0.0274
2039/3686 [===============>..............] - ETA: 1s - loss: 0.0283
2093/3686 [================>.............] - ETA: 1s - loss: 0.0287
2147/3686 [================>.............] - ETA: 1s - loss: 0.0287
2201/3686 [================>.............] - ETA: 1s - loss: 0.0288
2249/3686 [=================>............] - ETA: 1s - loss: 0.0288
2297/3686 [=================>............] - ETA: 1s - loss: 0.0291
2346/3686 [==================>...........] - ETA: 1s - loss: 0.0290
2395/3686 [==================>...........] - ETA: 1s - loss: 0.0290
2444/3686 [==================>...........] - ETA: 1s - loss: 0.0292
2494/3686 [===================>..........] - ETA: 1s - loss: 0.0292
2544/3686 [===================>..........] - ETA: 1s - loss: 0.0292
2598/3686 [====================>.........] - ETA: 1s - loss: 0.0292
2652/3686 [====================>.........] - ETA: 1s - loss: 0.0291
2707/3686 [=====================>........] - ETA: 0s - loss: 0.0292
2761/3686 [=====================>........] - ETA: 0s - loss: 0.0292
2815/3686 [=====================>........] - ETA: 0s - loss: 0.0290
2870/3686 [======================>.......] - ETA: 0s - loss: 0.0288
2925/3686 [======================>.......] - ETA: 0s - loss: 0.0287
2980/3686 [=======================>......] - ETA: 0s - loss: 0.0286
3035/3686 [=======================>......] - ETA: 0s - loss: 0.0285
3090/3686 [========================>.....] - ETA: 0s - loss: 0.0285
3145/3686 [========================>.....] - ETA: 0s - loss: 0.0283
3200/3686 [=========================>....] - ETA: 0s - loss: 0.0283
3255/3686 [=========================>....] - ETA: 0s - loss: 0.0282
3305/3686 [=========================>....] - ETA: 0s - loss: 0.0281
3353/3686 [==========================>...] - ETA: 0s - loss: 0.0280
3402/3686 [==========================>...] - ETA: 0s - loss: 0.0280
3455/3686 [===========================>..] - ETA: 0s - loss: 0.0282
3506/3686 [===========================>..] - ETA: 0s - loss: 0.0284
3555/3686 [===========================>..] - ETA: 0s - loss: 0.0284
3603/3686 [============================>.] - ETA: 0s - loss: 0.0285
3652/3686 [============================>.] - ETA: 0s - loss: 0.0285
3686/3686 [==============================] - 4s 1ms/step - loss: 0.0285 - val_loss: 0.0228
Epoch 31/50

   1/3686 [..............................] - ETA: 4s - loss: 0.0123
  52/3686 [..............................] - ETA: 3s - loss: 0.0210
 100/3686 [..............................] - ETA: 3s - loss: 0.0196
 151/3686 [>.............................] - ETA: 3s - loss: 0.0217
 201/3686 [>.............................] - ETA: 3s - loss: 0.0221
 249/3686 [=>............................] - ETA: 3s - loss: 0.0235
 298/3686 [=>............................] - ETA: 3s - loss: 0.0237
 346/3686 [=>............................] - ETA: 3s - loss: 0.0241
 393/3686 [==>...........................] - ETA: 3s - loss: 0.0239
 445/3686 [==>...........................] - ETA: 3s - loss: 0.0236
 491/3686 [==>...........................] - ETA: 3s - loss: 0.0236
 537/3686 [===>..........................] - ETA: 3s - loss: 0.0234
 588/3686 [===>..........................] - ETA: 3s - loss: 0.0241
 638/3686 [====>.........................] - ETA: 3s - loss: 0.0250
 688/3686 [====>.........................] - ETA: 3s - loss: 0.0253
 735/3686 [====>.........................] - ETA: 3s - loss: 0.0249
 783/3686 [=====>........................] - ETA: 2s - loss: 0.0250
 837/3686 [=====>........................] - ETA: 2s - loss: 0.0250
 894/3686 [======>.......................] - ETA: 2s - loss: 0.0259
 951/3686 [======>.......................] - ETA: 2s - loss: 0.0265
1008/3686 [=======>......................] - ETA: 2s - loss: 0.0272
1062/3686 [=======>......................] - ETA: 2s - loss: 0.0271
1112/3686 [========>.....................] - ETA: 2s - loss: 0.0272
1166/3686 [========>.....................] - ETA: 2s - loss: 0.0269
1220/3686 [========>.....................] - ETA: 2s - loss: 0.0270
1274/3686 [=========>....................] - ETA: 2s - loss: 0.0273
1329/3686 [=========>....................] - ETA: 2s - loss: 0.0272
1384/3686 [==========>...................] - ETA: 2s - loss: 0.0274
1439/3686 [==========>...................] - ETA: 2s - loss: 0.0274
1489/3686 [===========>..................] - ETA: 2s - loss: 0.0272
1540/3686 [===========>..................] - ETA: 2s - loss: 0.0272
1588/3686 [===========>..................] - ETA: 2s - loss: 0.0270
1642/3686 [============>.................] - ETA: 2s - loss: 0.0270
1693/3686 [============>.................] - ETA: 1s - loss: 0.0270
1741/3686 [=============>................] - ETA: 1s - loss: 0.0269
1793/3686 [=============>................] - ETA: 1s - loss: 0.0270
1847/3686 [==============>...............] - ETA: 1s - loss: 0.0268
1902/3686 [==============>...............] - ETA: 1s - loss: 0.0268
1953/3686 [==============>...............] - ETA: 1s - loss: 0.0266
2002/3686 [===============>..............] - ETA: 1s - loss: 0.0264
2056/3686 [===============>..............] - ETA: 1s - loss: 0.0263
2106/3686 [================>.............] - ETA: 1s - loss: 0.0264
2154/3686 [================>.............] - ETA: 1s - loss: 0.0264
2203/3686 [================>.............] - ETA: 1s - loss: 0.0264
2256/3686 [=================>............] - ETA: 1s - loss: 0.0264
2306/3686 [=================>............] - ETA: 1s - loss: 0.0264
2356/3686 [==================>...........] - ETA: 1s - loss: 0.0265
2411/3686 [==================>...........] - ETA: 1s - loss: 0.0266
2465/3686 [===================>..........] - ETA: 1s - loss: 0.0267
2520/3686 [===================>..........] - ETA: 1s - loss: 0.0268
2569/3686 [===================>..........] - ETA: 1s - loss: 0.0268
2617/3686 [====================>.........] - ETA: 1s - loss: 0.0268
2672/3686 [====================>.........] - ETA: 0s - loss: 0.0274
2726/3686 [=====================>........] - ETA: 0s - loss: 0.0273
2779/3686 [=====================>........] - ETA: 0s - loss: 0.0272
2833/3686 [======================>.......] - ETA: 0s - loss: 0.0271
2888/3686 [======================>.......] - ETA: 0s - loss: 0.0271
2942/3686 [======================>.......] - ETA: 0s - loss: 0.0271
2990/3686 [=======================>......] - ETA: 0s - loss: 0.0270
3039/3686 [=======================>......] - ETA: 0s - loss: 0.0269
3086/3686 [========================>.....] - ETA: 0s - loss: 0.0272
3139/3686 [========================>.....] - ETA: 0s - loss: 0.0271
3193/3686 [========================>.....] - ETA: 0s - loss: 0.0272
3242/3686 [=========================>....] - ETA: 0s - loss: 0.0271
3286/3686 [=========================>....] - ETA: 0s - loss: 0.0272
3332/3686 [==========================>...] - ETA: 0s - loss: 0.0272
3380/3686 [==========================>...] - ETA: 0s - loss: 0.0271
3429/3686 [==========================>...] - ETA: 0s - loss: 0.0270
3483/3686 [===========================>..] - ETA: 0s - loss: 0.0269
3537/3686 [===========================>..] - ETA: 0s - loss: 0.0269
3591/3686 [============================>.] - ETA: 0s - loss: 0.0268
3644/3686 [============================>.] - ETA: 0s - loss: 0.0267
3686/3686 [==============================] - 4s 1ms/step - loss: 0.0268 - val_loss: 0.0262
Epoch 32/50

   1/3686 [..............................] - ETA: 4s - loss: 0.0270
  54/3686 [..............................] - ETA: 3s - loss: 0.0341
 108/3686 [..............................] - ETA: 3s - loss: 0.0275
 162/3686 [>.............................] - ETA: 3s - loss: 0.0269
 210/3686 [>.............................] - ETA: 3s - loss: 0.0262
 258/3686 [=>............................] - ETA: 3s - loss: 0.0253
 309/3686 [=>............................] - ETA: 3s - loss: 0.0273
 358/3686 [=>............................] - ETA: 3s - loss: 0.0305
 410/3686 [==>...........................] - ETA: 3s - loss: 0.0292
 463/3686 [==>...........................] - ETA: 3s - loss: 0.0296
 517/3686 [===>..........................] - ETA: 3s - loss: 0.0296
 570/3686 [===>..........................] - ETA: 3s - loss: 0.0289
 623/3686 [====>.........................] - ETA: 2s - loss: 0.0286
 677/3686 [====>.........................] - ETA: 2s - loss: 0.0282
 730/3686 [====>.........................] - ETA: 2s - loss: 0.0280
 784/3686 [=====>........................] - ETA: 2s - loss: 0.0280
 838/3686 [=====>........................] - ETA: 2s - loss: 0.0280
 892/3686 [======>.......................] - ETA: 2s - loss: 0.0281
 946/3686 [======>.......................] - ETA: 2s - loss: 0.0283
 995/3686 [=======>......................] - ETA: 2s - loss: 0.0288
1043/3686 [=======>......................] - ETA: 2s - loss: 0.0287
1094/3686 [=======>......................] - ETA: 2s - loss: 0.0285
1147/3686 [========>.....................] - ETA: 2s - loss: 0.0281
1196/3686 [========>.....................] - ETA: 2s - loss: 0.0280
1249/3686 [=========>....................] - ETA: 2s - loss: 0.0280
1299/3686 [=========>....................] - ETA: 2s - loss: 0.0279
1346/3686 [=========>....................] - ETA: 2s - loss: 0.0276
1398/3686 [==========>...................] - ETA: 2s - loss: 0.0278
1449/3686 [==========>...................] - ETA: 2s - loss: 0.0280
1496/3686 [===========>..................] - ETA: 2s - loss: 0.0280
1543/3686 [===========>..................] - ETA: 2s - loss: 0.0279
1590/3686 [===========>..................] - ETA: 2s - loss: 0.0279
1638/3686 [============>.................] - ETA: 2s - loss: 0.0277
1689/3686 [============>.................] - ETA: 1s - loss: 0.0276
1742/3686 [=============>................] - ETA: 1s - loss: 0.0276
1796/3686 [=============>................] - ETA: 1s - loss: 0.0275
1850/3686 [==============>...............] - ETA: 1s - loss: 0.0273
1904/3686 [==============>...............] - ETA: 1s - loss: 0.0272
1952/3686 [==============>...............] - ETA: 1s - loss: 0.0273
2002/3686 [===============>..............] - ETA: 1s - loss: 0.0273
2050/3686 [===============>..............] - ETA: 1s - loss: 0.0272
2099/3686 [================>.............] - ETA: 1s - loss: 0.0272
2153/3686 [================>.............] - ETA: 1s - loss: 0.0273
2206/3686 [================>.............] - ETA: 1s - loss: 0.0272
2261/3686 [=================>............] - ETA: 1s - loss: 0.0271
2315/3686 [=================>............] - ETA: 1s - loss: 0.0272
2370/3686 [==================>...........] - ETA: 1s - loss: 0.0270
2424/3686 [==================>...........] - ETA: 1s - loss: 0.0269
2477/3686 [===================>..........] - ETA: 1s - loss: 0.0269
2530/3686 [===================>..........] - ETA: 1s - loss: 0.0269
2583/3686 [====================>.........] - ETA: 1s - loss: 0.0269
2638/3686 [====================>.........] - ETA: 1s - loss: 0.0270
2693/3686 [====================>.........] - ETA: 0s - loss: 0.0269
2748/3686 [=====================>........] - ETA: 0s - loss: 0.0270
2804/3686 [=====================>........] - ETA: 0s - loss: 0.0270
2859/3686 [======================>.......] - ETA: 0s - loss: 0.0276
2913/3686 [======================>.......] - ETA: 0s - loss: 0.0279
2966/3686 [=======================>......] - ETA: 0s - loss: 0.0279
3020/3686 [=======================>......] - ETA: 0s - loss: 0.0279
3072/3686 [========================>.....] - ETA: 0s - loss: 0.0278
3121/3686 [========================>.....] - ETA: 0s - loss: 0.0277
3175/3686 [========================>.....] - ETA: 0s - loss: 0.0276
3230/3686 [=========================>....] - ETA: 0s - loss: 0.0275
3283/3686 [=========================>....] - ETA: 0s - loss: 0.0276
3338/3686 [==========================>...] - ETA: 0s - loss: 0.0275
3393/3686 [==========================>...] - ETA: 0s - loss: 0.0274
3448/3686 [===========================>..] - ETA: 0s - loss: 0.0274
3503/3686 [===========================>..] - ETA: 0s - loss: 0.0273
3557/3686 [===========================>..] - ETA: 0s - loss: 0.0272
3610/3686 [============================>.] - ETA: 0s - loss: 0.0272
3660/3686 [============================>.] - ETA: 0s - loss: 0.0271
3686/3686 [==============================] - 4s 1ms/step - loss: 0.0272 - val_loss: 0.0239
Epoch 33/50

   1/3686 [..............................] - ETA: 4s - loss: 0.0356
  54/3686 [..............................] - ETA: 3s - loss: 0.0405
