SLURM_ARRAY_TASK_ID: 0
Model type: default
2025-09-30 16:57:04.274740: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-09-30 16:57:05.174273: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-09-30 16:57:05.518740: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2025-09-30 16:57:05.518793: I tensorflow/compiler/xla/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2025-09-30 16:57:09.605709: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2025-09-30 16:57:09.606611: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2025-09-30 16:57:09.606668: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/__init__.py:98: UserWarning: unable to load libtensorflow_io_plugins.so: unable to open file: libtensorflow_io_plugins.so, from paths: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io_plugins.so']
caused by: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io_plugins.so: undefined symbol: _ZN3tsl6StatusC1EN10tensorflow5error4CodeESt17basic_string_viewIcSt11char_traitsIcEENS_18SourceLocationImplE']
  warnings.warn(f"unable to load libtensorflow_io_plugins.so: {e}")
/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/__init__.py:104: UserWarning: file system plugins are not loaded: unable to open file: libtensorflow_io.so, from paths: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io.so']
caused by: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io.so: undefined symbol: _ZTVN3tsl13GcsFileSystemE']
  warnings.warn(f"file system plugins are not loaded: {e}")
2025-09-30 16:57:22.415081: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2025-09-30 16:57:22.418763: W tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:265] failed call to cuInit: UNKNOWN ERROR (303)
2025-09-30 16:57:22.418790: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (d-3-6-4): /proc/driver/nvidia/version does not exist
2025-09-30 16:57:22.419511: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training with model type: default
Training with batch size: 16, epochs: 50
Epoch 1/50
   1/3686 [..............................] - ETA: 37:58 - loss: 0.4649
1068/3686 [=======>......................] - ETA: 2s - loss: 0.0390
1131/3686 [========>.....................] - ETA: 2s - loss: 0.0388
1193/3686 [========>.....................] - ETA: 2s - loss: 0.0390
1256/3686 [=========>....................] - ETA: 1s - loss: 0.0402
1318/3686 [=========>....................] - ETA: 1s - loss: 0.0405
1379/3686 [==========>...................] - ETA: 1s - loss: 0.0401
1443/3686 [==========>...................] - ETA: 1s - loss: 0.0398
1508/3686 [===========>..................] - ETA: 1s - loss: 0.0402
1573/3686 [===========>..................] - ETA: 1s - loss: 0.0406
1638/3686 [============>.................] - ETA: 1s - loss: 0.0402
1703/3686 [============>.................] - ETA: 1s - loss: 0.0398
1768/3686 [=============>................] - ETA: 1s - loss: 0.0395
1832/3686 [=============>................] - ETA: 1s - loss: 0.0399
1897/3686 [==============>...............] - ETA: 1s - loss: 0.0408
1961/3686 [==============>...............] - ETA: 1s - loss: 0.0412
2026/3686 [===============>..............] - ETA: 1s - loss: 0.0416
2092/3686 [================>.............] - ETA: 1s - loss: 0.0417
2157/3686 [================>.............] - ETA: 1s - loss: 0.0416
2222/3686 [=================>............] - ETA: 1s - loss: 0.0417
2287/3686 [=================>............] - ETA: 1s - loss: 0.0417
2352/3686 [==================>...........] - ETA: 1s - loss: 0.0417
2418/3686 [==================>...........] - ETA: 1s - loss: 0.0416
2483/3686 [===================>..........] - ETA: 0s - loss: 0.0415
2548/3686 [===================>..........] - ETA: 0s - loss: 0.0414
2613/3686 [====================>.........] - ETA: 0s - loss: 0.0415
2678/3686 [====================>.........] - ETA: 0s - loss: 0.0417
2743/3686 [=====================>........] - ETA: 0s - loss: 0.0416
2808/3686 [=====================>........] - ETA: 0s - loss: 0.0415
2873/3686 [======================>.......] - ETA: 0s - loss: 0.0415
2938/3686 [======================>.......] - ETA: 0s - loss: 0.0414
2999/3686 [=======================>......] - ETA: 0s - loss: 0.0415
3057/3686 [=======================>......] - ETA: 0s - loss: 0.0413
3117/3686 [========================>.....] - ETA: 0s - loss: 0.0413
3175/3686 [========================>.....] - ETA: 0s - loss: 0.0413
3236/3686 [=========================>....] - ETA: 0s - loss: 0.0416
3297/3686 [=========================>....] - ETA: 0s - loss: 0.0417
3358/3686 [==========================>...] - ETA: 0s - loss: 0.0422
3419/3686 [==========================>...] - ETA: 0s - loss: 0.0420
3478/3686 [===========================>..] - ETA: 0s - loss: 0.0419
3537/3686 [===========================>..] - ETA: 0s - loss: 0.0418
3597/3686 [============================>.] - ETA: 0s - loss: 0.0417
3655/3686 [============================>.] - ETA: 0s - loss: 0.0416
3686/3686 [==============================] - 4s 954us/step - loss: 0.0415 - val_loss: 0.0392
Epoch 27/50

   1/3686 [..............................] - ETA: 3s - loss: 0.0406
  66/3686 [..............................] - ETA: 2s - loss: 0.0384
 130/3686 [>.............................] - ETA: 2s - loss: 0.0458
 193/3686 [>.............................] - ETA: 2s - loss: 0.0416
 256/3686 [=>............................] - ETA: 2s - loss: 0.0399
 320/3686 [=>............................] - ETA: 2s - loss: 0.0441
 385/3686 [==>...........................] - ETA: 2s - loss: 0.0431
 448/3686 [==>...........................] - ETA: 2s - loss: 0.0424
 513/3686 [===>..........................] - ETA: 2s - loss: 0.0422
 578/3686 [===>..........................] - ETA: 2s - loss: 0.0424
 642/3686 [====>.........................] - ETA: 2s - loss: 0.0415
 706/3686 [====>.........................] - ETA: 2s - loss: 0.0407
 770/3686 [=====>........................] - ETA: 2s - loss: 0.0400
 833/3686 [=====>........................] - ETA: 2s - loss: 0.0408
 899/3686 [======>.......................] - ETA: 2s - loss: 0.0414
 965/3686 [======>.......................] - ETA: 2s - loss: 0.0416
1030/3686 [=======>......................] - ETA: 2s - loss: 0.0414
1095/3686 [=======>......................] - ETA: 2s - loss: 0.0414
1160/3686 [========>.....................] - ETA: 1s - loss: 0.0409
1224/3686 [========>.....................] - ETA: 1s - loss: 0.0412
1288/3686 [=========>....................] - ETA: 1s - loss: 0.0411
1352/3686 [==========>...................] - ETA: 1s - loss: 0.0407
1416/3686 [==========>...................] - ETA: 1s - loss: 0.0405
1480/3686 [===========>..................] - ETA: 1s - loss: 0.0404
1544/3686 [===========>..................] - ETA: 1s - loss: 0.0401
1608/3686 [============>.................] - ETA: 1s - loss: 0.0402
1673/3686 [============>.................] - ETA: 1s - loss: 0.0399
1737/3686 [=============>................] - ETA: 1s - loss: 0.0401
1801/3686 [=============>................] - ETA: 1s - loss: 0.0398
1866/3686 [==============>...............] - ETA: 1s - loss: 0.0406
1929/3686 [==============>...............] - ETA: 1s - loss: 0.0406
1993/3686 [===============>..............] - ETA: 1s - loss: 0.0407
2057/3686 [===============>..............] - ETA: 1s - loss: 0.0408
2122/3686 [================>.............] - ETA: 1s - loss: 0.0407
2186/3686 [================>.............] - ETA: 1s - loss: 0.0407
2249/3686 [=================>............] - ETA: 1s - loss: 0.0412
2311/3686 [=================>............] - ETA: 1s - loss: 0.0410
2374/3686 [==================>...........] - ETA: 1s - loss: 0.0408
2435/3686 [==================>...........] - ETA: 0s - loss: 0.0407
2496/3686 [===================>..........] - ETA: 0s - loss: 0.0412
2559/3686 [===================>..........] - ETA: 0s - loss: 0.0411
2623/3686 [====================>.........] - ETA: 0s - loss: 0.0411
2686/3686 [====================>.........] - ETA: 0s - loss: 0.0411
2748/3686 [=====================>........] - ETA: 0s - loss: 0.0411
2810/3686 [=====================>........] - ETA: 0s - loss: 0.0410
2872/3686 [======================>.......] - ETA: 0s - loss: 0.0410
2935/3686 [======================>.......] - ETA: 0s - loss: 0.0410
2998/3686 [=======================>......] - ETA: 0s - loss: 0.0408
3060/3686 [=======================>......] - ETA: 0s - loss: 0.0406
3122/3686 [========================>.....] - ETA: 0s - loss: 0.0405
3184/3686 [========================>.....] - ETA: 0s - loss: 0.0407
3246/3686 [=========================>....] - ETA: 0s - loss: 0.0406
3308/3686 [=========================>....] - ETA: 0s - loss: 0.0406
3371/3686 [==========================>...] - ETA: 0s - loss: 0.0405
3436/3686 [==========================>...] - ETA: 0s - loss: 0.0405
3501/3686 [===========================>..] - ETA: 0s - loss: 0.0403
3566/3686 [============================>.] - ETA: 0s - loss: 0.0403
3630/3686 [============================>.] - ETA: 0s - loss: 0.0404
3686/3686 [==============================] - 3s 941us/step - loss: 0.0406 - val_loss: 0.0508
Epoch 28/50

   1/3686 [..............................] - ETA: 3s - loss: 0.0772
  63/3686 [..............................] - ETA: 2s - loss: 0.0651
 125/3686 [>.............................] - ETA: 2s - loss: 0.0502
 187/3686 [>.............................] - ETA: 2s - loss: 0.0498
 249/3686 [=>............................] - ETA: 2s - loss: 0.0471
 310/3686 [=>............................] - ETA: 2s - loss: 0.0441
 371/3686 [==>...........................] - ETA: 2s - loss: 0.0422
 432/3686 [==>...........................] - ETA: 2s - loss: 0.0414
 493/3686 [===>..........................] - ETA: 2s - loss: 0.0410
 554/3686 [===>..........................] - ETA: 2s - loss: 0.0400
 615/3686 [====>.........................] - ETA: 2s - loss: 0.0397
 677/3686 [====>.........................] - ETA: 2s - loss: 0.0398
 739/3686 [=====>........................] - ETA: 2s - loss: 0.0406
 799/3686 [=====>........................] - ETA: 2s - loss: 0.0405
 861/3686 [======>.......................] - ETA: 2s - loss: 0.0402
 923/3686 [======>.......................] - ETA: 2s - loss: 0.0401
 985/3686 [=======>......................] - ETA: 2s - loss: 0.0406
1048/3686 [=======>......................] - ETA: 2s - loss: 0.0407
1113/3686 [========>.....................] - ETA: 2s - loss: 0.0413
1178/3686 [========>.....................] - ETA: 2s - loss: 0.0409
1243/3686 [=========>....................] - ETA: 1s - loss: 0.0405
1308/3686 [=========>....................] - ETA: 1s - loss: 0.0423
1373/3686 [==========>...................] - ETA: 1s - loss: 0.0422
1436/3686 [==========>...................] - ETA: 1s - loss: 0.0421
1499/3686 [===========>..................] - ETA: 1s - loss: 0.0422
1561/3686 [===========>..................] - ETA: 1s - loss: 0.0421
1622/3686 [============>.................] - ETA: 1s - loss: 0.0422
1683/3686 [============>.................] - ETA: 1s - loss: 0.0417
1745/3686 [=============>................] - ETA: 1s - loss: 0.0414
1808/3686 [=============>................] - ETA: 1s - loss: 0.0413
1870/3686 [==============>...............] - ETA: 1s - loss: 0.0413
1935/3686 [==============>...............] - ETA: 1s - loss: 0.0410
1999/3686 [===============>..............] - ETA: 1s - loss: 0.0408
2064/3686 [===============>..............] - ETA: 1s - loss: 0.0408
2130/3686 [================>.............] - ETA: 1s - loss: 0.0408
2196/3686 [================>.............] - ETA: 1s - loss: 0.0407
2261/3686 [=================>............] - ETA: 1s - loss: 0.0406
2327/3686 [=================>............] - ETA: 1s - loss: 0.0408
2390/3686 [==================>...........] - ETA: 1s - loss: 0.0408
2455/3686 [==================>...........] - ETA: 0s - loss: 0.0407
2521/3686 [===================>..........] - ETA: 0s - loss: 0.0405
2586/3686 [====================>.........] - ETA: 0s - loss: 0.0405
2651/3686 [====================>.........] - ETA: 0s - loss: 0.0404
2717/3686 [=====================>........] - ETA: 0s - loss: 0.0405
2782/3686 [=====================>........] - ETA: 0s - loss: 0.0408
2845/3686 [======================>.......] - ETA: 0s - loss: 0.0410
2908/3686 [======================>.......] - ETA: 0s - loss: 0.0410
2971/3686 [=======================>......] - ETA: 0s - loss: 0.0411
3034/3686 [=======================>......] - ETA: 0s - loss: 0.0412
3098/3686 [========================>.....] - ETA: 0s - loss: 0.0410
3161/3686 [========================>.....] - ETA: 0s - loss: 0.0411
3223/3686 [=========================>....] - ETA: 0s - loss: 0.0412
3286/3686 [=========================>....] - ETA: 0s - loss: 0.0410
3349/3686 [==========================>...] - ETA: 0s - loss: 0.0409
3412/3686 [==========================>...] - ETA: 0s - loss: 0.0408
3475/3686 [===========================>..] - ETA: 0s - loss: 0.0408
3538/3686 [===========================>..] - ETA: 0s - loss: 0.0408
3600/3686 [============================>.] - ETA: 0s - loss: 0.0410
3662/3686 [============================>.] - ETA: 0s - loss: 0.0411
3686/3686 [==============================] - 4s 951us/step - loss: 0.0411 - val_loss: 0.0367
Epoch 29/50

   1/3686 [..............................] - ETA: 3s - loss: 0.0178
  65/3686 [..............................] - ETA: 2s - loss: 0.0436
 128/3686 [>.............................] - ETA: 2s - loss: 0.0439
 191/3686 [>.............................] - ETA: 2s - loss: 0.0401
 254/3686 [=>............................] - ETA: 2s - loss: 0.0382
 318/3686 [=>............................] - ETA: 2s - loss: 0.0395
 384/3686 [==>...........................] - ETA: 2s - loss: 0.0423
 450/3686 [==>...........................] - ETA: 2s - loss: 0.0426
 515/3686 [===>..........................] - ETA: 2s - loss: 0.0428
 580/3686 [===>..........................] - ETA: 2s - loss: 0.0425
 643/3686 [====>.........................] - ETA: 2s - loss: 0.0418
 707/3686 [====>.........................] - ETA: 2s - loss: 0.0411
 771/3686 [=====>........................] - ETA: 2s - loss: 0.0403
 836/3686 [=====>........................] - ETA: 2s - loss: 0.0403
 900/3686 [======>.......................] - ETA: 2s - loss: 0.0407
 963/3686 [======>.......................] - ETA: 2s - loss: 0.0413
1026/3686 [=======>......................] - ETA: 2s - loss: 0.0419
1090/3686 [=======>......................] - ETA: 2s - loss: 0.0419
1149/3686 [========>.....................] - ETA: 2s - loss: 0.0416
1208/3686 [========>.....................] - ETA: 1s - loss: 0.0415
1268/3686 [=========>....................] - ETA: 1s - loss: 0.0418
1328/3686 [=========>....................] - ETA: 1s - loss: 0.0426
1389/3686 [==========>...................] - ETA: 1s - loss: 0.0426
1451/3686 [==========>...................] - ETA: 1s - loss: 0.0427
1516/3686 [===========>..................] - ETA: 1s - loss: 0.0425
1580/3686 [===========>..................] - ETA: 1s - loss: 0.0426
1644/3686 [============>.................] - ETA: 1s - loss: 0.0428
1709/3686 [============>.................] - ETA: 1s - loss: 0.0428
1773/3686 [=============>................] - ETA: 1s - loss: 0.0426
1838/3686 [=============>................] - ETA: 1s - loss: 0.0423
1902/3686 [==============>...............] - ETA: 1s - loss: 0.0421
1967/3686 [===============>..............] - ETA: 1s - loss: 0.0418
2032/3686 [===============>..............] - ETA: 1s - loss: 0.0416
2096/3686 [================>.............] - ETA: 1s - loss: 0.0420
2159/3686 [================>.............] - ETA: 1s - loss: 0.0418
2222/3686 [=================>............] - ETA: 1s - loss: 0.0420
2284/3686 [=================>............] - ETA: 1s - loss: 0.0418
2345/3686 [==================>...........] - ETA: 1s - loss: 0.0416
2407/3686 [==================>...........] - ETA: 1s - loss: 0.0413
2468/3686 [===================>..........] - ETA: 0s - loss: 0.0410
2530/3686 [===================>..........] - ETA: 0s - loss: 0.0409
2592/3686 [====================>.........] - ETA: 0s - loss: 0.0409
2653/3686 [====================>.........] - ETA: 0s - loss: 0.0406
2714/3686 [=====================>........] - ETA: 0s - loss: 0.0405
2774/3686 [=====================>........] - ETA: 0s - loss: 0.0406
2833/3686 [======================>.......] - ETA: 0s - loss: 0.0405
2893/3686 [======================>.......] - ETA: 0s - loss: 0.0403
2955/3686 [=======================>......] - ETA: 0s - loss: 0.0405
3016/3686 [=======================>......] - ETA: 0s - loss: 0.0404
3081/3686 [========================>.....] - ETA: 0s - loss: 0.0402
3146/3686 [========================>.....] - ETA: 0s - loss: 0.0404
3212/3686 [=========================>....] - ETA: 0s - loss: 0.0405
3275/3686 [=========================>....] - ETA: 0s - loss: 0.0404
3336/3686 [==========================>...] - ETA: 0s - loss: 0.0404
3396/3686 [==========================>...] - ETA: 0s - loss: 0.0403
3456/3686 [===========================>..] - ETA: 0s - loss: 0.0401
3516/3686 [===========================>..] - ETA: 0s - loss: 0.0400
3575/3686 [============================>.] - ETA: 0s - loss: 0.0400
3635/3686 [============================>.] - ETA: 0s - loss: 0.0404
3686/3686 [==============================] - 4s 957us/step - loss: 0.0404 - val_loss: 0.0389
Epoch 30/50

   1/3686 [..............................] - ETA: 3s - loss: 0.0419
  64/3686 [..............................] - ETA: 2s - loss: 0.0396
 127/3686 [>.............................] - ETA: 2s - loss: 0.0420
 189/3686 [>.............................] - ETA: 2s - loss: 0.0396
 251/3686 [=>............................] - ETA: 2s - loss: 0.0442
 314/3686 [=>............................] - ETA: 2s - loss: 0.0415
 377/3686 [==>...........................] - ETA: 2s - loss: 0.0399
 439/3686 [==>...........................] - ETA: 2s - loss: 0.0390
 500/3686 [===>..........................] - ETA: 2s - loss: 0.0405
 561/3686 [===>..........................] - ETA: 2s - loss: 0.0402
 620/3686 [====>.........................] - ETA: 2s - loss: 0.0404
 680/3686 [====>.........................] - ETA: 2s - loss: 0.0398
 741/3686 [=====>........................] - ETA: 2s - loss: 0.0392
 796/3686 [=====>........................] - ETA: 2s - loss: 0.0393
 851/3686 [=====>........................] - ETA: 2s - loss: 0.0388
 913/3686 [======>.......................] - ETA: 2s - loss: 0.0388
 974/3686 [======>.......................] - ETA: 2s - loss: 0.0389
1035/3686 [=======>......................] - ETA: 2s - loss: 0.0393
1095/3686 [=======>......................] - ETA: 2s - loss: 0.0395
1156/3686 [========>.....................] - ETA: 2s - loss: 0.0395
1218/3686 [========>.....................] - ETA: 2s - loss: 0.0400
1279/3686 [=========>....................] - ETA: 1s - loss: 0.0400
1340/3686 [=========>....................] - ETA: 1s - loss: 0.0397
1403/3686 [==========>...................] - ETA: 1s - loss: 0.0397
1466/3686 [==========>...................] - ETA: 1s - loss: 0.0400
1529/3686 [===========>..................] - ETA: 1s - loss: 0.0404
1593/3686 [===========>..................] - ETA: 1s - loss: 0.0403
1657/3686 [============>.................] - ETA: 1s - loss: 0.0402
1719/3686 [============>.................] - ETA: 1s - loss: 0.0400
1781/3686 [=============>................] - ETA: 1s - loss: 0.0397
1845/3686 [==============>...............] - ETA: 1s - loss: 0.0397
1908/3686 [==============>...............] - ETA: 1s - loss: 0.0398
1972/3686 [===============>..............] - ETA: 1s - loss: 0.0397
2035/3686 [===============>..............] - ETA: 1s - loss: 0.0405
2099/3686 [================>.............] - ETA: 1s - loss: 0.0403
2163/3686 [================>.............] - ETA: 1s - loss: 0.0403
2227/3686 [=================>............] - ETA: 1s - loss: 0.0399
2291/3686 [=================>............] - ETA: 1s - loss: 0.0400
2354/3686 [==================>...........] - ETA: 1s - loss: 0.0402
2417/3686 [==================>...........] - ETA: 1s - loss: 0.0405
2481/3686 [===================>..........] - ETA: 0s - loss: 0.0405
2545/3686 [===================>..........] - ETA: 0s - loss: 0.0406
2608/3686 [====================>.........] - ETA: 0s - loss: 0.0405
2671/3686 [====================>.........] - ETA: 0s - loss: 0.0407
2733/3686 [=====================>........] - ETA: 0s - loss: 0.0407
2796/3686 [=====================>........] - ETA: 0s - loss: 0.0405
2858/3686 [======================>.......] - ETA: 0s - loss: 0.0405
2920/3686 [======================>.......] - ETA: 0s - loss: 0.0403
2984/3686 [=======================>......] - ETA: 0s - loss: 0.0404
3047/3686 [=======================>......] - ETA: 0s - loss: 0.0404
3112/3686 [========================>.....] - ETA: 0s - loss: 0.0402
3178/3686 [========================>.....] - ETA: 0s - loss: 0.0405
3244/3686 [=========================>....] - ETA: 0s - loss: 0.0406
3310/3686 [=========================>....] - ETA: 0s - loss: 0.0406
3376/3686 [==========================>...] - ETA: 0s - loss: 0.0405
3442/3686 [===========================>..] - ETA: 0s - loss: 0.0403
3507/3686 [===========================>..] - ETA: 0s - loss: 0.0403
3573/3686 [============================>.] - ETA: 0s - loss: 0.0406
3639/3686 [============================>.] - ETA: 0s - loss: 0.0405
3686/3686 [==============================] - 4s 956us/step - loss: 0.0404 - val_loss: 0.0382
Epoch 31/50

   1/3686 [..............................] - ETA: 3s - loss: 0.0119
  65/3686 [..............................] - ETA: 2s - loss: 0.0366
 129/3686 [>.............................] - ETA: 2s - loss: 0.0384
 194/3686 [>.............................] - ETA: 2s - loss: 0.0363
 259/3686 [=>............................] - ETA: 2s - loss: 0.0357
 324/3686 [=>............................] - ETA: 2s - loss: 0.0400
 389/3686 [==>...........................] - ETA: 2s - loss: 0.0406
 454/3686 [==>...........................] - ETA: 2s - loss: 0.0386
 519/3686 [===>..........................] - ETA: 2s - loss: 0.0387
 585/3686 [===>..........................] - ETA: 2s - loss: 0.0388
 650/3686 [====>.........................] - ETA: 2s - loss: 0.0393
 714/3686 [====>.........................] - ETA: 2s - loss: 0.0395
 778/3686 [=====>........................] - ETA: 2s - loss: 0.0389
 840/3686 [=====>........................] - ETA: 2s - loss: 0.0388
 901/3686 [======>.......................] - ETA: 2s - loss: 0.0386
 964/3686 [======>.......................] - ETA: 2s - loss: 0.0386
1026/3686 [=======>......................] - ETA: 2s - loss: 0.0380
1091/3686 [=======>......................] - ETA: 2s - loss: 0.0386
1156/3686 [========>.....................] - ETA: 1s - loss: 0.0389
1221/3686 [========>.....................] - ETA: 1s - loss: 0.0386
1287/3686 [=========>....................] - ETA: 1s - loss: 0.0383
1353/3686 [==========>...................] - ETA: 1s - loss: 0.0401
1418/3686 [==========>...................] - ETA: 1s - loss: 0.0400
1483/3686 [===========>..................] - ETA: 1s - loss: 0.0399
1549/3686 [===========>..................] - ETA: 1s - loss: 0.0399
1615/3686 [============>.................] - ETA: 1s - loss: 0.0397
1680/3686 [============>.................] - ETA: 1s - loss: 0.0393
1745/3686 [=============>................] - ETA: 1s - loss: 0.0391
1809/3686 [=============>................] - ETA: 1s - loss: 0.0392
1873/3686 [==============>...............] - ETA: 1s - loss: 0.0392
1939/3686 [==============>...............] - ETA: 1s - loss: 0.0393
2005/3686 [===============>..............] - ETA: 1s - loss: 0.0393
2071/3686 [===============>..............] - ETA: 1s - loss: 0.0397
2137/3686 [================>.............] - ETA: 1s - loss: 0.0403
2203/3686 [================>.............] - ETA: 1s - loss: 0.0401
2269/3686 [=================>............] - ETA: 1s - loss: 0.0402
2335/3686 [==================>...........] - ETA: 1s - loss: 0.0400
2401/3686 [==================>...........] - ETA: 0s - loss: 0.0400
2467/3686 [===================>..........] - ETA: 0s - loss: 0.0400
2533/3686 [===================>..........] - ETA: 0s - loss: 0.0399
2599/3686 [====================>.........] - ETA: 0s - loss: 0.0399
2665/3686 [====================>.........] - ETA: 0s - loss: 0.0398
2731/3686 [=====================>........] - ETA: 0s - loss: 0.0398
2797/3686 [=====================>........] - ETA: 0s - loss: 0.0397
2863/3686 [======================>.......] - ETA: 0s - loss: 0.0399
2929/3686 [======================>.......] - ETA: 0s - loss: 0.0398
2995/3686 [=======================>......] - ETA: 0s - loss: 0.0396
3061/3686 [=======================>......] - ETA: 0s - loss: 0.0395
3128/3686 [========================>.....] - ETA: 0s - loss: 0.0396
3194/3686 [========================>.....] - ETA: 0s - loss: 0.0394
3259/3686 [=========================>....] - ETA: 0s - loss: 0.0397
3318/3686 [==========================>...] - ETA: 0s - loss: 0.0397
3379/3686 [==========================>...] - ETA: 0s - loss: 0.0397
