SLURM_ARRAY_TASK_ID: 4
Model type: 5_layer_DNN
2025-09-30 16:57:04.274740: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-09-30 16:57:05.174272: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-09-30 16:57:05.518740: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2025-09-30 16:57:05.518793: I tensorflow/compiler/xla/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2025-09-30 16:57:09.605702: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2025-09-30 16:57:09.606613: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2025-09-30 16:57:09.606670: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/__init__.py:98: UserWarning: unable to load libtensorflow_io_plugins.so: unable to open file: libtensorflow_io_plugins.so, from paths: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io_plugins.so']
caused by: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io_plugins.so: undefined symbol: _ZN3tsl6StatusC1EN10tensorflow5error4CodeESt17basic_string_viewIcSt11char_traitsIcEENS_18SourceLocationImplE']
  warnings.warn(f"unable to load libtensorflow_io_plugins.so: {e}")
/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/__init__.py:104: UserWarning: file system plugins are not loaded: unable to open file: libtensorflow_io.so, from paths: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io.so']
caused by: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io.so: undefined symbol: _ZTVN3tsl13GcsFileSystemE']
  warnings.warn(f"file system plugins are not loaded: {e}")
2025-09-30 16:57:22.415081: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2025-09-30 16:57:22.418773: W tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:265] failed call to cuInit: UNKNOWN ERROR (303)
2025-09-30 16:57:22.418801: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (d-3-6-4): /proc/driver/nvidia/version does not exist
2025-09-30 16:57:22.419510: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training with model type: 5_layer_DNN
Training with batch size: 16, epochs: 50
Epoch 1/50
   1/3686 [..............................] - ETA: 46:37 - loss: 0.0443
2580/3686 [===================>..........] - ETA: 1s - loss: 0.0256
2622/3686 [====================>.........] - ETA: 1s - loss: 0.0255
2662/3686 [====================>.........] - ETA: 1s - loss: 0.0253
2702/3686 [====================>.........] - ETA: 1s - loss: 0.0252
2745/3686 [=====================>........] - ETA: 1s - loss: 0.0250
2786/3686 [=====================>........] - ETA: 1s - loss: 0.0249
2829/3686 [======================>.......] - ETA: 1s - loss: 0.0248
2871/3686 [======================>.......] - ETA: 1s - loss: 0.0246
2909/3686 [======================>.......] - ETA: 0s - loss: 0.0245
2947/3686 [======================>.......] - ETA: 0s - loss: 0.0243
2986/3686 [=======================>......] - ETA: 0s - loss: 0.0242
3022/3686 [=======================>......] - ETA: 0s - loss: 0.0241
3061/3686 [=======================>......] - ETA: 0s - loss: 0.0241
3103/3686 [========================>.....] - ETA: 0s - loss: 0.0240
3146/3686 [========================>.....] - ETA: 0s - loss: 0.0239
3189/3686 [========================>.....] - ETA: 0s - loss: 0.0238
3229/3686 [=========================>....] - ETA: 0s - loss: 0.0238
3271/3686 [=========================>....] - ETA: 0s - loss: 0.0236
3314/3686 [=========================>....] - ETA: 0s - loss: 0.0235
3354/3686 [==========================>...] - ETA: 0s - loss: 0.0235
3395/3686 [==========================>...] - ETA: 0s - loss: 0.0234
3437/3686 [==========================>...] - ETA: 0s - loss: 0.0233
3476/3686 [===========================>..] - ETA: 0s - loss: 0.0233
3513/3686 [===========================>..] - ETA: 0s - loss: 0.0232
3551/3686 [===========================>..] - ETA: 0s - loss: 0.0232
3590/3686 [============================>.] - ETA: 0s - loss: 0.0232
3633/3686 [============================>.] - ETA: 0s - loss: 0.0232
3672/3686 [============================>.] - ETA: 0s - loss: 0.0232
3686/3686 [==============================] - 5s 1ms/step - loss: 0.0232 - val_loss: 0.0192
Epoch 31/50

   1/3686 [..............................] - ETA: 5s - loss: 0.0139
  44/3686 [..............................] - ETA: 4s - loss: 0.0269
  87/3686 [..............................] - ETA: 4s - loss: 0.0256
 126/3686 [>.............................] - ETA: 4s - loss: 0.0279
 164/3686 [>.............................] - ETA: 4s - loss: 0.0273
 200/3686 [>.............................] - ETA: 4s - loss: 0.0295
 237/3686 [>.............................] - ETA: 4s - loss: 0.0289
 277/3686 [=>............................] - ETA: 4s - loss: 0.0307
 317/3686 [=>............................] - ETA: 4s - loss: 0.0305
 357/3686 [=>............................] - ETA: 4s - loss: 0.0288
 394/3686 [==>...........................] - ETA: 4s - loss: 0.0280
 429/3686 [==>...........................] - ETA: 4s - loss: 0.0272
 466/3686 [==>...........................] - ETA: 4s - loss: 0.0264
 505/3686 [===>..........................] - ETA: 4s - loss: 0.0257
 539/3686 [===>..........................] - ETA: 4s - loss: 0.0251
 573/3686 [===>..........................] - ETA: 4s - loss: 0.0249
 609/3686 [===>..........................] - ETA: 4s - loss: 0.0244
 650/3686 [====>.........................] - ETA: 4s - loss: 0.0238
 693/3686 [====>.........................] - ETA: 3s - loss: 0.0236
 735/3686 [====>.........................] - ETA: 3s - loss: 0.0240
 778/3686 [=====>........................] - ETA: 3s - loss: 0.0238
 821/3686 [=====>........................] - ETA: 3s - loss: 0.0237
 865/3686 [======>.......................] - ETA: 3s - loss: 0.0233
 909/3686 [======>.......................] - ETA: 3s - loss: 0.0234
 952/3686 [======>.......................] - ETA: 3s - loss: 0.0240
 995/3686 [=======>......................] - ETA: 3s - loss: 0.0237
1034/3686 [=======>......................] - ETA: 3s - loss: 0.0234
1076/3686 [=======>......................] - ETA: 3s - loss: 0.0235
1114/3686 [========>.....................] - ETA: 3s - loss: 0.0234
1153/3686 [========>.....................] - ETA: 3s - loss: 0.0234
1195/3686 [========>.....................] - ETA: 3s - loss: 0.0232
1239/3686 [=========>....................] - ETA: 3s - loss: 0.0229
1282/3686 [=========>....................] - ETA: 3s - loss: 0.0227
1322/3686 [=========>....................] - ETA: 2s - loss: 0.0224
1365/3686 [==========>...................] - ETA: 2s - loss: 0.0222
1409/3686 [==========>...................] - ETA: 2s - loss: 0.0221
1448/3686 [==========>...................] - ETA: 2s - loss: 0.0219
1484/3686 [===========>..................] - ETA: 2s - loss: 0.0219
1524/3686 [===========>..................] - ETA: 2s - loss: 0.0219
1566/3686 [===========>..................] - ETA: 2s - loss: 0.0220
1608/3686 [============>.................] - ETA: 2s - loss: 0.0220
1645/3686 [============>.................] - ETA: 2s - loss: 0.0221
1687/3686 [============>.................] - ETA: 2s - loss: 0.0221
1730/3686 [=============>................] - ETA: 2s - loss: 0.0225
1772/3686 [=============>................] - ETA: 2s - loss: 0.0226
1811/3686 [=============>................] - ETA: 2s - loss: 0.0227
1848/3686 [==============>...............] - ETA: 2s - loss: 0.0231
1886/3686 [==============>...............] - ETA: 2s - loss: 0.0235
1923/3686 [==============>...............] - ETA: 2s - loss: 0.0235
1962/3686 [==============>...............] - ETA: 2s - loss: 0.0235
2002/3686 [===============>..............] - ETA: 2s - loss: 0.0235
2045/3686 [===============>..............] - ETA: 2s - loss: 0.0234
2087/3686 [===============>..............] - ETA: 2s - loss: 0.0233
2130/3686 [================>.............] - ETA: 1s - loss: 0.0232
2168/3686 [================>.............] - ETA: 1s - loss: 0.0231
2205/3686 [================>.............] - ETA: 1s - loss: 0.0230
2247/3686 [=================>............] - ETA: 1s - loss: 0.0230
2290/3686 [=================>............] - ETA: 1s - loss: 0.0229
2332/3686 [=================>............] - ETA: 1s - loss: 0.0229
2376/3686 [==================>...........] - ETA: 1s - loss: 0.0229
2419/3686 [==================>...........] - ETA: 1s - loss: 0.0228
2462/3686 [===================>..........] - ETA: 1s - loss: 0.0231
2505/3686 [===================>..........] - ETA: 1s - loss: 0.0241
2548/3686 [===================>..........] - ETA: 1s - loss: 0.0242
2590/3686 [====================>.........] - ETA: 1s - loss: 0.0243
2633/3686 [====================>.........] - ETA: 1s - loss: 0.0242
2674/3686 [====================>.........] - ETA: 1s - loss: 0.0241
2716/3686 [=====================>........] - ETA: 1s - loss: 0.0240
2755/3686 [=====================>........] - ETA: 1s - loss: 0.0240
2795/3686 [=====================>........] - ETA: 1s - loss: 0.0239
2836/3686 [======================>.......] - ETA: 1s - loss: 0.0237
2878/3686 [======================>.......] - ETA: 1s - loss: 0.0236
2917/3686 [======================>.......] - ETA: 0s - loss: 0.0236
2956/3686 [=======================>......] - ETA: 0s - loss: 0.0235
2997/3686 [=======================>......] - ETA: 0s - loss: 0.0233
3039/3686 [=======================>......] - ETA: 0s - loss: 0.0233
3082/3686 [========================>.....] - ETA: 0s - loss: 0.0234
3125/3686 [========================>.....] - ETA: 0s - loss: 0.0235
3169/3686 [========================>.....] - ETA: 0s - loss: 0.0236
3212/3686 [=========================>....] - ETA: 0s - loss: 0.0236
3256/3686 [=========================>....] - ETA: 0s - loss: 0.0237
3294/3686 [=========================>....] - ETA: 0s - loss: 0.0236
3332/3686 [==========================>...] - ETA: 0s - loss: 0.0236
3369/3686 [==========================>...] - ETA: 0s - loss: 0.0235
3406/3686 [==========================>...] - ETA: 0s - loss: 0.0236
3446/3686 [===========================>..] - ETA: 0s - loss: 0.0235
3488/3686 [===========================>..] - ETA: 0s - loss: 0.0235
3528/3686 [===========================>..] - ETA: 0s - loss: 0.0234
3566/3686 [============================>.] - ETA: 0s - loss: 0.0234
3608/3686 [============================>.] - ETA: 0s - loss: 0.0233
3647/3686 [============================>.] - ETA: 0s - loss: 0.0232
3686/3686 [==============================] - 5s 1ms/step - loss: 0.0232 - val_loss: 0.0206
Epoch 32/50

   1/3686 [..............................] - ETA: 5s - loss: 0.0071
  40/3686 [..............................] - ETA: 4s - loss: 0.0208
  77/3686 [..............................] - ETA: 4s - loss: 0.0201
 114/3686 [..............................] - ETA: 4s - loss: 0.0202
 154/3686 [>.............................] - ETA: 4s - loss: 0.0210
 196/3686 [>.............................] - ETA: 4s - loss: 0.0210
 239/3686 [>.............................] - ETA: 4s - loss: 0.0205
 282/3686 [=>............................] - ETA: 4s - loss: 0.0201
 323/3686 [=>............................] - ETA: 4s - loss: 0.0201
 362/3686 [=>............................] - ETA: 4s - loss: 0.0200
 401/3686 [==>...........................] - ETA: 4s - loss: 0.0197
 441/3686 [==>...........................] - ETA: 4s - loss: 0.0195
 483/3686 [==>...........................] - ETA: 4s - loss: 0.0196
 523/3686 [===>..........................] - ETA: 3s - loss: 0.0199
 566/3686 [===>..........................] - ETA: 3s - loss: 0.0199
 609/3686 [===>..........................] - ETA: 3s - loss: 0.0199
 652/3686 [====>.........................] - ETA: 3s - loss: 0.0198
 695/3686 [====>.........................] - ETA: 3s - loss: 0.0195
 738/3686 [=====>........................] - ETA: 3s - loss: 0.0193
 779/3686 [=====>........................] - ETA: 3s - loss: 0.0192
 819/3686 [=====>........................] - ETA: 3s - loss: 0.0190
 857/3686 [=====>........................] - ETA: 3s - loss: 0.0189
 896/3686 [======>.......................] - ETA: 3s - loss: 0.0188
 935/3686 [======>.......................] - ETA: 3s - loss: 0.0188
 975/3686 [======>.......................] - ETA: 3s - loss: 0.0202
1016/3686 [=======>......................] - ETA: 3s - loss: 0.0203
1055/3686 [=======>......................] - ETA: 3s - loss: 0.0203
1093/3686 [=======>......................] - ETA: 3s - loss: 0.0203
1134/3686 [========>.....................] - ETA: 3s - loss: 0.0202
1166/3686 [========>.....................] - ETA: 3s - loss: 0.0202
1201/3686 [========>.....................] - ETA: 3s - loss: 0.0201
1241/3686 [=========>....................] - ETA: 3s - loss: 0.0202
1282/3686 [=========>....................] - ETA: 3s - loss: 0.0201
1325/3686 [=========>....................] - ETA: 2s - loss: 0.0199
1368/3686 [==========>...................] - ETA: 2s - loss: 0.0198
1412/3686 [==========>...................] - ETA: 2s - loss: 0.0196
1455/3686 [==========>...................] - ETA: 2s - loss: 0.0195
1497/3686 [===========>..................] - ETA: 2s - loss: 0.0195
1539/3686 [===========>..................] - ETA: 2s - loss: 0.0198
1581/3686 [===========>..................] - ETA: 2s - loss: 0.0198
1623/3686 [============>.................] - ETA: 2s - loss: 0.0198
1662/3686 [============>.................] - ETA: 2s - loss: 0.0197
1699/3686 [============>.................] - ETA: 2s - loss: 0.0201
1742/3686 [=============>................] - ETA: 2s - loss: 0.0204
1783/3686 [=============>................] - ETA: 2s - loss: 0.0203
1822/3686 [=============>................] - ETA: 2s - loss: 0.0206
1860/3686 [==============>...............] - ETA: 2s - loss: 0.0207
1902/3686 [==============>...............] - ETA: 2s - loss: 0.0207
1943/3686 [==============>...............] - ETA: 2s - loss: 0.0207
1986/3686 [===============>..............] - ETA: 2s - loss: 0.0208
2029/3686 [===============>..............] - ETA: 2s - loss: 0.0207
2073/3686 [===============>..............] - ETA: 2s - loss: 0.0207
2115/3686 [================>.............] - ETA: 1s - loss: 0.0209
2154/3686 [================>.............] - ETA: 1s - loss: 0.0210
2192/3686 [================>.............] - ETA: 1s - loss: 0.0210
2234/3686 [=================>............] - ETA: 1s - loss: 0.0209
2278/3686 [=================>............] - ETA: 1s - loss: 0.0208
2320/3686 [=================>............] - ETA: 1s - loss: 0.0209
2363/3686 [==================>...........] - ETA: 1s - loss: 0.0209
2406/3686 [==================>...........] - ETA: 1s - loss: 0.0209
2442/3686 [==================>...........] - ETA: 1s - loss: 0.0208
2478/3686 [===================>..........] - ETA: 1s - loss: 0.0208
2515/3686 [===================>..........] - ETA: 1s - loss: 0.0208
2552/3686 [===================>..........] - ETA: 1s - loss: 0.0207
2588/3686 [====================>.........] - ETA: 1s - loss: 0.0207
2630/3686 [====================>.........] - ETA: 1s - loss: 0.0205
2673/3686 [====================>.........] - ETA: 1s - loss: 0.0204
2716/3686 [=====================>........] - ETA: 1s - loss: 0.0204
2759/3686 [=====================>........] - ETA: 1s - loss: 0.0205
2803/3686 [=====================>........] - ETA: 1s - loss: 0.0208
2843/3686 [======================>.......] - ETA: 1s - loss: 0.0208
2883/3686 [======================>.......] - ETA: 1s - loss: 0.0207
2922/3686 [======================>.......] - ETA: 0s - loss: 0.0206
2966/3686 [=======================>......] - ETA: 0s - loss: 0.0205
3009/3686 [=======================>......] - ETA: 0s - loss: 0.0206
3051/3686 [=======================>......] - ETA: 0s - loss: 0.0205
3092/3686 [========================>.....] - ETA: 0s - loss: 0.0205
3132/3686 [========================>.....] - ETA: 0s - loss: 0.0205
3170/3686 [========================>.....] - ETA: 0s - loss: 0.0206
3209/3686 [=========================>....] - ETA: 0s - loss: 0.0206
3247/3686 [=========================>....] - ETA: 0s - loss: 0.0206
3284/3686 [=========================>....] - ETA: 0s - loss: 0.0206
3324/3686 [==========================>...] - ETA: 0s - loss: 0.0207
3361/3686 [==========================>...] - ETA: 0s - loss: 0.0207
3401/3686 [==========================>...] - ETA: 0s - loss: 0.0207
3443/3686 [===========================>..] - ETA: 0s - loss: 0.0207
3484/3686 [===========================>..] - ETA: 0s - loss: 0.0206
3526/3686 [===========================>..] - ETA: 0s - loss: 0.0205
3564/3686 [============================>.] - ETA: 0s - loss: 0.0205
3602/3686 [============================>.] - ETA: 0s - loss: 0.0206
3644/3686 [============================>.] - ETA: 0s - loss: 0.0206
3686/3686 [==============================] - 5s 1ms/step - loss: 0.0206 - val_loss: 0.0209
Epoch 33/50

   1/3686 [..............................] - ETA: 5s - loss: 0.0092
  44/3686 [..............................] - ETA: 4s - loss: 0.0118
  87/3686 [..............................] - ETA: 4s - loss: 0.0155
 126/3686 [>.............................] - ETA: 4s - loss: 0.0162
 166/3686 [>.............................] - ETA: 4s - loss: 0.0163
 209/3686 [>.............................] - ETA: 4s - loss: 0.0178
 253/3686 [=>............................] - ETA: 4s - loss: 0.0174
 296/3686 [=>............................] - ETA: 4s - loss: 0.0171
 339/3686 [=>............................] - ETA: 4s - loss: 0.0174
 383/3686 [==>...........................] - ETA: 3s - loss: 0.0179
 426/3686 [==>...........................] - ETA: 3s - loss: 0.0185
 465/3686 [==>...........................] - ETA: 3s - loss: 0.0183
 506/3686 [===>..........................] - ETA: 3s - loss: 0.0181
 546/3686 [===>..........................] - ETA: 3s - loss: 0.0179
 589/3686 [===>..........................] - ETA: 3s - loss: 0.0182
 631/3686 [====>.........................] - ETA: 3s - loss: 0.0198
 669/3686 [====>.........................] - ETA: 3s - loss: 0.0200
 708/3686 [====>.........................] - ETA: 3s - loss: 0.0199
 750/3686 [=====>........................] - ETA: 3s - loss: 0.0197
 792/3686 [=====>........................] - ETA: 3s - loss: 0.0194
 835/3686 [=====>........................] - ETA: 3s - loss: 0.0194
 878/3686 [======>.......................] - ETA: 3s - loss: 0.0193
 919/3686 [======>.......................] - ETA: 3s - loss: 0.0193
 963/3686 [======>.......................] - ETA: 3s - loss: 0.0194
1003/3686 [=======>......................] - ETA: 3s - loss: 0.0194
1042/3686 [=======>......................] - ETA: 3s - loss: 0.0196
1083/3686 [=======>......................] - ETA: 3s - loss: 0.0196
1126/3686 [========>.....................] - ETA: 3s - loss: 0.0196
1170/3686 [========>.....................] - ETA: 3s - loss: 0.0196
1214/3686 [========>.....................] - ETA: 2s - loss: 0.0196
1258/3686 [=========>....................] - ETA: 2s - loss: 0.0195
1301/3686 [=========>....................] - ETA: 2s - loss: 0.0195
1345/3686 [=========>....................] - ETA: 2s - loss: 0.0197
1388/3686 [==========>...................] - ETA: 2s - loss: 0.0209
1432/3686 [==========>...................] - ETA: 2s - loss: 0.0209
1476/3686 [===========>..................] - ETA: 2s - loss: 0.0207
1517/3686 [===========>..................] - ETA: 2s - loss: 0.0208
1557/3686 [===========>..................] - ETA: 2s - loss: 0.0215
1597/3686 [===========>..................] - ETA: 2s - loss: 0.0215
1639/3686 [============>.................] - ETA: 2s - loss: 0.0216
1682/3686 [============>.................] - ETA: 2s - loss: 0.0217
1722/3686 [=============>................] - ETA: 2s - loss: 0.0217
1760/3686 [=============>................] - ETA: 2s - loss: 0.0218
1798/3686 [=============>................] - ETA: 2s - loss: 0.0218
1841/3686 [=============>................] - ETA: 2s - loss: 0.0220
1884/3686 [==============>...............] - ETA: 2s - loss: 0.0221
1927/3686 [==============>...............] - ETA: 2s - loss: 0.0220
1971/3686 [===============>..............] - ETA: 2s - loss: 0.0218
2013/3686 [===============>..............] - ETA: 2s - loss: 0.0217
2055/3686 [===============>..............] - ETA: 1s - loss: 0.0216
2098/3686 [================>.............] - ETA: 1s - loss: 0.0216
2142/3686 [================>.............] - ETA: 1s - loss: 0.0215
2180/3686 [================>.............] - ETA: 1s - loss: 0.0215
2219/3686 [=================>............] - ETA: 1s - loss: 0.0215
2262/3686 [=================>............] - ETA: 1s - loss: 0.0214
2302/3686 [=================>............] - ETA: 1s - loss: 0.0213
2340/3686 [==================>...........] - ETA: 1s - loss: 0.0212
2382/3686 [==================>...........] - ETA: 1s - loss: 0.0211
2425/3686 [==================>...........] - ETA: 1s - loss: 0.0209
2467/3686 [===================>..........] - ETA: 1s - loss: 0.0208
2510/3686 [===================>..........] - ETA: 1s - loss: 0.0207
2552/3686 [===================>..........] - ETA: 1s - loss: 0.0208
2596/3686 [====================>.........] - ETA: 1s - loss: 0.0209
2637/3686 [====================>.........] - ETA: 1s - loss: 0.0209
2678/3686 [====================>.........] - ETA: 1s - loss: 0.0208
2721/3686 [=====================>........] - ETA: 1s - loss: 0.0208
2761/3686 [=====================>........] - ETA: 1s - loss: 0.0207
2804/3686 [=====================>........] - ETA: 1s - loss: 0.0206
2847/3686 [======================>.......] - ETA: 1s - loss: 0.0206
2886/3686 [======================>.......] - ETA: 0s - loss: 0.0210
2924/3686 [======================>.......] - ETA: 0s - loss: 0.0211
2966/3686 [=======================>......] - ETA: 0s - loss: 0.0211
3009/3686 [=======================>......] - ETA: 0s - loss: 0.0211
3050/3686 [=======================>......] - ETA: 0s - loss: 0.0213
3088/3686 [========================>.....] - ETA: 0s - loss: 0.0221
3128/3686 [========================>.....] - ETA: 0s - loss: 0.0221
3167/3686 [========================>.....] - ETA: 0s - loss: 0.0221
3205/3686 [=========================>....] - ETA: 0s - loss: 0.0223
3244/3686 [=========================>....] - ETA: 0s - loss: 0.0222
3281/3686 [=========================>....] - ETA: 0s - loss: 0.0222
3322/3686 [==========================>...] - ETA: 0s - loss: 0.0222
3363/3686 [==========================>...] - ETA: 0s - loss: 0.0223
3400/3686 [==========================>...] - ETA: 0s - loss: 0.0222
3439/3686 [==========================>...] - ETA: 0s - loss: 0.0221
3478/3686 [===========================>..] - ETA: 0s - loss: 0.0220
3521/3686 [===========================>..] - ETA: 0s - loss: 0.0220
3564/3686 [============================>.] - ETA: 0s - loss: 0.0221
3607/3686 [============================>.] - ETA: 0s - loss: 0.0221
3650/3686 [============================>.] - ETA: 0s - loss: 0.0220
3686/3686 [==============================] - 5s 1ms/step - loss: 0.0220 - val_loss: 0.0159
Epoch 34/50

   1/3686 [..............................] - ETA: 5s - loss: 0.0042
  44/3686 [..............................] - ETA: 4s - loss: 0.0242
  87/3686 [..............................] - ETA: 4s - loss: 0.0199
 130/3686 [>.............................] - ETA: 4s - loss: 0.0181
 173/3686 [>.............................] - ETA: 4s - loss: 0.0198
 216/3686 [>.............................] - ETA: 4s - loss: 0.0191
 255/3686 [=>............................] - ETA: 4s - loss: 0.0184
 296/3686 [=>............................] - ETA: 4s - loss: 0.0175
 339/3686 [=>............................] - ETA: 4s - loss: 0.0178
 381/3686 [==>...........................] - ETA: 3s - loss: 0.0190
 419/3686 [==>...........................] - ETA: 3s - loss: 0.0201
 461/3686 [==>...........................] - ETA: 3s - loss: 0.0201
 504/3686 [===>..........................] - ETA: 3s - loss: 0.0203
 542/3686 [===>..........................] - ETA: 3s - loss: 0.0199
 582/3686 [===>..........................] - ETA: 3s - loss: 0.0196
 625/3686 [====>.........................] - ETA: 3s - loss: 0.0192
 665/3686 [====>.........................] - ETA: 3s - loss: 0.0189
 700/3686 [====>.........................] - ETA: 3s - loss: 0.0196
 738/3686 [=====>........................] - ETA: 3s - loss: 0.0195
 776/3686 [=====>........................] - ETA: 3s - loss: 0.0194
 815/3686 [=====>........................] - ETA: 3s - loss: 0.0193
 858/3686 [=====>........................] - ETA: 3s - loss: 0.0193
 902/3686 [======>.......................] - ETA: 3s - loss: 0.0190
 946/3686 [======>.......................] - ETA: 3s - loss: 0.0190
 985/3686 [=======>......................] - ETA: 3s - loss: 0.0190
1024/3686 [=======>......................] - ETA: 3s - loss: 0.0188
1063/3686 [=======>......................] - ETA: 3s - loss: 0.0195
1106/3686 [========>.....................] - ETA: 3s - loss: 0.0199
1146/3686 [========>.....................] - ETA: 3s - loss: 0.0197
1190/3686 [========>.....................] - ETA: 3s - loss: 0.0199
1234/3686 [=========>....................] - ETA: 3s - loss: 0.0198
1273/3686 [=========>....................] - ETA: 2s - loss: 0.0197
