SLURM_ARRAY_TASK_ID: 3
Model type: 3_layer_DNN
2025-09-30 15:46:02.797372: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-09-30 15:46:03.767107: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-09-30 15:46:04.086729: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2025-09-30 15:46:04.086784: I tensorflow/compiler/xla/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2025-09-30 15:46:08.361672: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2025-09-30 15:46:08.361757: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2025-09-30 15:46:08.361773: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/__init__.py:98: UserWarning: unable to load libtensorflow_io_plugins.so: unable to open file: libtensorflow_io_plugins.so, from paths: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io_plugins.so']
caused by: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io_plugins.so: undefined symbol: _ZN3tsl6StatusC1EN10tensorflow5error4CodeESt17basic_string_viewIcSt11char_traitsIcEENS_18SourceLocationImplE']
  warnings.warn(f"unable to load libtensorflow_io_plugins.so: {e}")
/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/__init__.py:104: UserWarning: file system plugins are not loaded: unable to open file: libtensorflow_io.so, from paths: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io.so']
caused by: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io.so: undefined symbol: _ZTVN3tsl13GcsFileSystemE']
  warnings.warn(f"file system plugins are not loaded: {e}")
2025-09-30 15:46:18.766646: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2025-09-30 15:46:18.775412: W tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:265] failed call to cuInit: UNKNOWN ERROR (303)
2025-09-30 15:46:18.775446: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (d-5-14-3): /proc/driver/nvidia/version does not exist
2025-09-30 15:46:18.810787: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training with model type: 3_layer_DNN
Training with batch size: 64, epochs: 50
Epoch 1/50
  1/922 [..............................] - ETA: 9:31 - loss: 0.2734
859/922 [==========================>...] - ETA: 0s - loss: 0.0310
881/922 [===========================>..] - ETA: 0s - loss: 0.0311
903/922 [============================>.] - ETA: 0s - loss: 0.0309
922/922 [==============================] - 3s 3ms/step - loss: 0.0309 - val_loss: 0.0325
Epoch 25/50

  1/922 [..............................] - ETA: 2s - loss: 0.0222
 23/922 [..............................] - ETA: 2s - loss: 0.0387
 45/922 [>.............................] - ETA: 2s - loss: 0.0346
 67/922 [=>............................] - ETA: 2s - loss: 0.0328
 89/922 [=>............................] - ETA: 1s - loss: 0.0331
111/922 [==>...........................] - ETA: 1s - loss: 0.0320
133/922 [===>..........................] - ETA: 1s - loss: 0.0333
155/922 [====>.........................] - ETA: 1s - loss: 0.0335
177/922 [====>.........................] - ETA: 1s - loss: 0.0331
199/922 [=====>........................] - ETA: 1s - loss: 0.0324
221/922 [======>.......................] - ETA: 1s - loss: 0.0317
243/922 [======>.......................] - ETA: 1s - loss: 0.0314
265/922 [=======>......................] - ETA: 1s - loss: 0.0317
287/922 [========>.....................] - ETA: 1s - loss: 0.0318
309/922 [=========>....................] - ETA: 1s - loss: 0.0317
331/922 [=========>....................] - ETA: 1s - loss: 0.0314
353/922 [==========>...................] - ETA: 1s - loss: 0.0309
375/922 [===========>..................] - ETA: 1s - loss: 0.0304
397/922 [===========>..................] - ETA: 1s - loss: 0.0303
419/922 [============>.................] - ETA: 1s - loss: 0.0301
441/922 [=============>................] - ETA: 1s - loss: 0.0299
463/922 [==============>...............] - ETA: 1s - loss: 0.0296
485/922 [==============>...............] - ETA: 1s - loss: 0.0295
507/922 [===============>..............] - ETA: 0s - loss: 0.0293
529/922 [================>.............] - ETA: 0s - loss: 0.0294
551/922 [================>.............] - ETA: 0s - loss: 0.0294
572/922 [=================>............] - ETA: 0s - loss: 0.0293
594/922 [==================>...........] - ETA: 0s - loss: 0.0294
616/922 [===================>..........] - ETA: 0s - loss: 0.0291
638/922 [===================>..........] - ETA: 0s - loss: 0.0290
660/922 [====================>.........] - ETA: 0s - loss: 0.0291
682/922 [=====================>........] - ETA: 0s - loss: 0.0290
704/922 [=====================>........] - ETA: 0s - loss: 0.0288
726/922 [======================>.......] - ETA: 0s - loss: 0.0290
748/922 [=======================>......] - ETA: 0s - loss: 0.0291
770/922 [========================>.....] - ETA: 0s - loss: 0.0291
792/922 [========================>.....] - ETA: 0s - loss: 0.0290
814/922 [=========================>....] - ETA: 0s - loss: 0.0289
836/922 [==========================>...] - ETA: 0s - loss: 0.0287
858/922 [==========================>...] - ETA: 0s - loss: 0.0286
880/922 [===========================>..] - ETA: 0s - loss: 0.0287
902/922 [============================>.] - ETA: 0s - loss: 0.0287
922/922 [==============================] - 3s 3ms/step - loss: 0.0286 - val_loss: 0.0507
Epoch 26/50

  1/922 [..............................] - ETA: 2s - loss: 0.0436
 26/922 [..............................] - ETA: 1s - loss: 0.0255
 49/922 [>.............................] - ETA: 1s - loss: 0.0288
 72/922 [=>............................] - ETA: 1s - loss: 0.0293
 95/922 [==>...........................] - ETA: 1s - loss: 0.0306
118/922 [==>...........................] - ETA: 1s - loss: 0.0303
141/922 [===>..........................] - ETA: 1s - loss: 0.0299
165/922 [====>.........................] - ETA: 1s - loss: 0.0298
187/922 [=====>........................] - ETA: 1s - loss: 0.0291
211/922 [=====>........................] - ETA: 1s - loss: 0.0290
233/922 [======>.......................] - ETA: 1s - loss: 0.0292
256/922 [=======>......................] - ETA: 1s - loss: 0.0285
280/922 [========>.....................] - ETA: 1s - loss: 0.0288
303/922 [========>.....................] - ETA: 1s - loss: 0.0289
326/922 [=========>....................] - ETA: 1s - loss: 0.0288
349/922 [==========>...................] - ETA: 1s - loss: 0.0284
372/922 [===========>..................] - ETA: 1s - loss: 0.0282
396/922 [===========>..................] - ETA: 1s - loss: 0.0289
419/922 [============>.................] - ETA: 1s - loss: 0.0289
443/922 [=============>................] - ETA: 1s - loss: 0.0289
468/922 [==============>...............] - ETA: 0s - loss: 0.0289
491/922 [==============>...............] - ETA: 0s - loss: 0.0290
516/922 [===============>..............] - ETA: 0s - loss: 0.0289
541/922 [================>.............] - ETA: 0s - loss: 0.0286
565/922 [=================>............] - ETA: 0s - loss: 0.0284
588/922 [==================>...........] - ETA: 0s - loss: 0.0283
612/922 [==================>...........] - ETA: 0s - loss: 0.0282
635/922 [===================>..........] - ETA: 0s - loss: 0.0285
661/922 [====================>.........] - ETA: 0s - loss: 0.0286
685/922 [=====================>........] - ETA: 0s - loss: 0.0285
709/922 [======================>.......] - ETA: 0s - loss: 0.0284
731/922 [======================>.......] - ETA: 0s - loss: 0.0284
754/922 [=======================>......] - ETA: 0s - loss: 0.0284
777/922 [========================>.....] - ETA: 0s - loss: 0.0286
801/922 [=========================>....] - ETA: 0s - loss: 0.0285
823/922 [=========================>....] - ETA: 0s - loss: 0.0285
847/922 [==========================>...] - ETA: 0s - loss: 0.0284
871/922 [===========================>..] - ETA: 0s - loss: 0.0284
894/922 [============================>.] - ETA: 0s - loss: 0.0284
917/922 [============================>.] - ETA: 0s - loss: 0.0284
922/922 [==============================] - 2s 3ms/step - loss: 0.0283 - val_loss: 0.0263
Epoch 27/50

  1/922 [..............................] - ETA: 2s - loss: 0.0199
 25/922 [..............................] - ETA: 1s - loss: 0.0289
 49/922 [>.............................] - ETA: 1s - loss: 0.0267
 73/922 [=>............................] - ETA: 1s - loss: 0.0272
 98/922 [==>...........................] - ETA: 1s - loss: 0.0272
121/922 [==>...........................] - ETA: 1s - loss: 0.0260
145/922 [===>..........................] - ETA: 1s - loss: 0.0255
168/922 [====>.........................] - ETA: 1s - loss: 0.0258
191/922 [=====>........................] - ETA: 1s - loss: 0.0257
215/922 [=====>........................] - ETA: 1s - loss: 0.0260
239/922 [======>.......................] - ETA: 1s - loss: 0.0260
263/922 [=======>......................] - ETA: 1s - loss: 0.0263
286/922 [========>.....................] - ETA: 1s - loss: 0.0263
308/922 [=========>....................] - ETA: 1s - loss: 0.0262
331/922 [=========>....................] - ETA: 1s - loss: 0.0265
355/922 [==========>...................] - ETA: 1s - loss: 0.0266
378/922 [===========>..................] - ETA: 1s - loss: 0.0265
402/922 [============>.................] - ETA: 1s - loss: 0.0266
425/922 [============>.................] - ETA: 1s - loss: 0.0272
450/922 [=============>................] - ETA: 1s - loss: 0.0281
474/922 [==============>...............] - ETA: 0s - loss: 0.0283
498/922 [===============>..............] - ETA: 0s - loss: 0.0283
520/922 [===============>..............] - ETA: 0s - loss: 0.0285
542/922 [================>.............] - ETA: 0s - loss: 0.0283
564/922 [=================>............] - ETA: 0s - loss: 0.0281
586/922 [==================>...........] - ETA: 0s - loss: 0.0282
608/922 [==================>...........] - ETA: 0s - loss: 0.0282
630/922 [===================>..........] - ETA: 0s - loss: 0.0281
652/922 [====================>.........] - ETA: 0s - loss: 0.0282
674/922 [====================>.........] - ETA: 0s - loss: 0.0282
696/922 [=====================>........] - ETA: 0s - loss: 0.0281
718/922 [======================>.......] - ETA: 0s - loss: 0.0282
740/922 [=======================>......] - ETA: 0s - loss: 0.0283
762/922 [=======================>......] - ETA: 0s - loss: 0.0283
784/922 [========================>.....] - ETA: 0s - loss: 0.0287
806/922 [=========================>....] - ETA: 0s - loss: 0.0287
828/922 [=========================>....] - ETA: 0s - loss: 0.0286
850/922 [==========================>...] - ETA: 0s - loss: 0.0285
872/922 [===========================>..] - ETA: 0s - loss: 0.0286
894/922 [============================>.] - ETA: 0s - loss: 0.0286
916/922 [============================>.] - ETA: 0s - loss: 0.0286
922/922 [==============================] - 2s 3ms/step - loss: 0.0286 - val_loss: 0.0280
Epoch 28/50

  1/922 [..............................] - ETA: 2s - loss: 0.0199
 23/922 [..............................] - ETA: 2s - loss: 0.0278
 45/922 [>.............................] - ETA: 2s - loss: 0.0291
 67/922 [=>............................] - ETA: 1s - loss: 0.0285
 89/922 [=>............................] - ETA: 1s - loss: 0.0273
111/922 [==>...........................] - ETA: 1s - loss: 0.0285
133/922 [===>..........................] - ETA: 1s - loss: 0.0292
155/922 [====>.........................] - ETA: 1s - loss: 0.0288
177/922 [====>.........................] - ETA: 1s - loss: 0.0281
199/922 [=====>........................] - ETA: 1s - loss: 0.0277
221/922 [======>.......................] - ETA: 1s - loss: 0.0275
243/922 [======>.......................] - ETA: 1s - loss: 0.0273
265/922 [=======>......................] - ETA: 1s - loss: 0.0274
287/922 [========>.....................] - ETA: 1s - loss: 0.0273
309/922 [=========>....................] - ETA: 1s - loss: 0.0271
331/922 [=========>....................] - ETA: 1s - loss: 0.0269
353/922 [==========>...................] - ETA: 1s - loss: 0.0270
375/922 [===========>..................] - ETA: 1s - loss: 0.0271
397/922 [===========>..................] - ETA: 1s - loss: 0.0276
419/922 [============>.................] - ETA: 1s - loss: 0.0279
441/922 [=============>................] - ETA: 1s - loss: 0.0277
463/922 [==============>...............] - ETA: 1s - loss: 0.0274
485/922 [==============>...............] - ETA: 1s - loss: 0.0275
507/922 [===============>..............] - ETA: 0s - loss: 0.0273
529/922 [================>.............] - ETA: 0s - loss: 0.0273
551/922 [================>.............] - ETA: 0s - loss: 0.0274
573/922 [=================>............] - ETA: 0s - loss: 0.0275
595/922 [==================>...........] - ETA: 0s - loss: 0.0273
617/922 [===================>..........] - ETA: 0s - loss: 0.0273
639/922 [===================>..........] - ETA: 0s - loss: 0.0272
661/922 [====================>.........] - ETA: 0s - loss: 0.0273
683/922 [=====================>........] - ETA: 0s - loss: 0.0273
705/922 [=====================>........] - ETA: 0s - loss: 0.0271
727/922 [======================>.......] - ETA: 0s - loss: 0.0270
749/922 [=======================>......] - ETA: 0s - loss: 0.0268
771/922 [========================>.....] - ETA: 0s - loss: 0.0269
793/922 [========================>.....] - ETA: 0s - loss: 0.0270
815/922 [=========================>....] - ETA: 0s - loss: 0.0271
837/922 [==========================>...] - ETA: 0s - loss: 0.0271
859/922 [==========================>...] - ETA: 0s - loss: 0.0271
881/922 [===========================>..] - ETA: 0s - loss: 0.0272
903/922 [============================>.] - ETA: 0s - loss: 0.0271
922/922 [==============================] - 3s 3ms/step - loss: 0.0272 - val_loss: 0.0270
Epoch 29/50

  1/922 [..............................] - ETA: 2s - loss: 0.0331
 23/922 [..............................] - ETA: 2s - loss: 0.0306
 45/922 [>.............................] - ETA: 2s - loss: 0.0287
 67/922 [=>............................] - ETA: 2s - loss: 0.0283
 89/922 [=>............................] - ETA: 1s - loss: 0.0266
111/922 [==>...........................] - ETA: 1s - loss: 0.0272
133/922 [===>..........................] - ETA: 1s - loss: 0.0269
155/922 [====>.........................] - ETA: 1s - loss: 0.0271
177/922 [====>.........................] - ETA: 1s - loss: 0.0264
199/922 [=====>........................] - ETA: 1s - loss: 0.0264
221/922 [======>.......................] - ETA: 1s - loss: 0.0264
243/922 [======>.......................] - ETA: 1s - loss: 0.0266
265/922 [=======>......................] - ETA: 1s - loss: 0.0267
287/922 [========>.....................] - ETA: 1s - loss: 0.0267
309/922 [=========>....................] - ETA: 1s - loss: 0.0267
331/922 [=========>....................] - ETA: 1s - loss: 0.0267
353/922 [==========>...................] - ETA: 1s - loss: 0.0265
375/922 [===========>..................] - ETA: 1s - loss: 0.0266
397/922 [===========>..................] - ETA: 1s - loss: 0.0265
419/922 [============>.................] - ETA: 1s - loss: 0.0265
441/922 [=============>................] - ETA: 1s - loss: 0.0264
463/922 [==============>...............] - ETA: 1s - loss: 0.0264
485/922 [==============>...............] - ETA: 1s - loss: 0.0267
507/922 [===============>..............] - ETA: 0s - loss: 0.0269
529/922 [================>.............] - ETA: 0s - loss: 0.0272
549/922 [================>.............] - ETA: 0s - loss: 0.0271
570/922 [=================>............] - ETA: 0s - loss: 0.0270
591/922 [==================>...........] - ETA: 0s - loss: 0.0267
612/922 [==================>...........] - ETA: 0s - loss: 0.0275
634/922 [===================>..........] - ETA: 0s - loss: 0.0277
656/922 [====================>.........] - ETA: 0s - loss: 0.0277
678/922 [=====================>........] - ETA: 0s - loss: 0.0276
700/922 [=====================>........] - ETA: 0s - loss: 0.0276
722/922 [======================>.......] - ETA: 0s - loss: 0.0275
744/922 [=======================>......] - ETA: 0s - loss: 0.0276
766/922 [=======================>......] - ETA: 0s - loss: 0.0277
788/922 [========================>.....] - ETA: 0s - loss: 0.0277
810/922 [=========================>....] - ETA: 0s - loss: 0.0280
832/922 [==========================>...] - ETA: 0s - loss: 0.0281
854/922 [==========================>...] - ETA: 0s - loss: 0.0282
876/922 [===========================>..] - ETA: 0s - loss: 0.0282
894/922 [============================>.] - ETA: 0s - loss: 0.0281
916/922 [============================>.] - ETA: 0s - loss: 0.0280
922/922 [==============================] - 2s 3ms/step - loss: 0.0280 - val_loss: 0.0251
Epoch 30/50

  1/922 [..............................] - ETA: 2s - loss: 0.0285
 31/922 [>.............................] - ETA: 1s - loss: 0.0257
 57/922 [>.............................] - ETA: 1s - loss: 0.0250
 80/922 [=>............................] - ETA: 1s - loss: 0.0260
103/922 [==>...........................] - ETA: 1s - loss: 0.0257
132/922 [===>..........................] - ETA: 1s - loss: 0.0254
164/922 [====>.........................] - ETA: 1s - loss: 0.0261
194/922 [=====>........................] - ETA: 1s - loss: 0.0263
224/922 [======>.......................] - ETA: 1s - loss: 0.0263
252/922 [=======>......................] - ETA: 1s - loss: 0.0264
282/922 [========>.....................] - ETA: 1s - loss: 0.0264
312/922 [=========>....................] - ETA: 1s - loss: 0.0266
338/922 [=========>....................] - ETA: 1s - loss: 0.0265
364/922 [==========>...................] - ETA: 1s - loss: 0.0269
388/922 [===========>..................] - ETA: 0s - loss: 0.0274
413/922 [============>.................] - ETA: 0s - loss: 0.0274
436/922 [=============>................] - ETA: 0s - loss: 0.0275
460/922 [=============>................] - ETA: 0s - loss: 0.0275
488/922 [==============>...............] - ETA: 0s - loss: 0.0276
511/922 [===============>..............] - ETA: 0s - loss: 0.0276
538/922 [================>.............] - ETA: 0s - loss: 0.0274
564/922 [=================>............] - ETA: 0s - loss: 0.0273
590/922 [==================>...........] - ETA: 0s - loss: 0.0273
612/922 [==================>...........] - ETA: 0s - loss: 0.0274
634/922 [===================>..........] - ETA: 0s - loss: 0.0274
656/922 [====================>.........] - ETA: 0s - loss: 0.0273
678/922 [=====================>........] - ETA: 0s - loss: 0.0276
700/922 [=====================>........] - ETA: 0s - loss: 0.0277
722/922 [======================>.......] - ETA: 0s - loss: 0.0277
744/922 [=======================>......] - ETA: 0s - loss: 0.0283
766/922 [=======================>......] - ETA: 0s - loss: 0.0282
788/922 [========================>.....] - ETA: 0s - loss: 0.0282
810/922 [=========================>....] - ETA: 0s - loss: 0.0283
832/922 [==========================>...] - ETA: 0s - loss: 0.0285
854/922 [==========================>...] - ETA: 0s - loss: 0.0284
876/922 [===========================>..] - ETA: 0s - loss: 0.0283
898/922 [============================>.] - ETA: 0s - loss: 0.0282
920/922 [============================>.] - ETA: 0s - loss: 0.0282
922/922 [==============================] - 2s 3ms/step - loss: 0.0281 - val_loss: 0.0247
Epoch 31/50

  1/922 [..............................] - ETA: 2s - loss: 0.0180
 23/922 [..............................] - ETA: 2s - loss: 0.0269
 45/922 [>.............................] - ETA: 2s - loss: 0.0306
 67/922 [=>............................] - ETA: 1s - loss: 0.0313
 89/922 [=>............................] - ETA: 1s - loss: 0.0306
111/922 [==>...........................] - ETA: 1s - loss: 0.0295
133/922 [===>..........................] - ETA: 1s - loss: 0.0283
155/922 [====>.........................] - ETA: 1s - loss: 0.0281
177/922 [====>.........................] - ETA: 1s - loss: 0.0279
199/922 [=====>........................] - ETA: 1s - loss: 0.0276
221/922 [======>.......................] - ETA: 1s - loss: 0.0274
243/922 [======>.......................] - ETA: 1s - loss: 0.0270
265/922 [=======>......................] - ETA: 1s - loss: 0.0269
287/922 [========>.....................] - ETA: 1s - loss: 0.0269
309/922 [=========>....................] - ETA: 1s - loss: 0.0270
331/922 [=========>....................] - ETA: 1s - loss: 0.0266
353/922 [==========>...................] - ETA: 1s - loss: 0.0267
375/922 [===========>..................] - ETA: 1s - loss: 0.0266
397/922 [===========>..................] - ETA: 1s - loss: 0.0273
419/922 [============>.................] - ETA: 1s - loss: 0.0274
441/922 [=============>................] - ETA: 1s - loss: 0.0273
463/922 [==============>...............] - ETA: 1s - loss: 0.0273
485/922 [==============>...............] - ETA: 1s - loss: 0.0276
507/922 [===============>..............] - ETA: 0s - loss: 0.0274
529/922 [================>.............] - ETA: 0s - loss: 0.0272
551/922 [================>.............] - ETA: 0s - loss: 0.0270
573/922 [=================>............] - ETA: 0s - loss: 0.0270
595/922 [==================>...........] - ETA: 0s - loss: 0.0272
617/922 [===================>..........] - ETA: 0s - loss: 0.0276
639/922 [===================>..........] - ETA: 0s - loss: 0.0279
661/922 [====================>.........] - ETA: 0s - loss: 0.0279
683/922 [=====================>........] - ETA: 0s - loss: 0.0280
705/922 [=====================>........] - ETA: 0s - loss: 0.0282
727/922 [======================>.......] - ETA: 0s - loss: 0.0282
749/922 [=======================>......] - ETA: 0s - loss: 0.0284
771/922 [========================>.....] - ETA: 0s - loss: 0.0285
793/922 [========================>.....] - ETA: 0s - loss: 0.0289
815/922 [=========================>....] - ETA: 0s - loss: 0.0289
837/922 [==========================>...] - ETA: 0s - loss: 0.0288
859/922 [==========================>...] - ETA: 0s - loss: 0.0288
881/922 [===========================>..] - ETA: 0s - loss: 0.0288
903/922 [============================>.] - ETA: 0s - loss: 0.0288
922/922 [==============================] - 3s 3ms/step - loss: 0.0288 - val_loss: 0.0277
Epoch 32/50

  1/922 [..............................] - ETA: 2s - loss: 0.0280
 23/922 [..............................] - ETA: 2s - loss: 0.0285
 45/922 [>.............................] - ETA: 2s - loss: 0.0293
 65/922 [=>............................] - ETA: 2s - loss: 0.0306
 87/922 [=>............................] - ETA: 1s - loss: 0.0295
109/922 [==>...........................] - ETA: 1s - loss: 0.0287
131/922 [===>..........................] - ETA: 1s - loss: 0.0281
153/922 [===>..........................] - ETA: 1s - loss: 0.0287
175/922 [====>.........................] - ETA: 1s - loss: 0.0290
197/922 [=====>........................] - ETA: 1s - loss: 0.0291
219/922 [======>.......................] - ETA: 1s - loss: 0.0289
241/922 [======>.......................] - ETA: 1s - loss: 0.0287
263/922 [=======>......................] - ETA: 1s - loss: 0.0291
285/922 [========>.....................] - ETA: 1s - loss: 0.0288
307/922 [========>.....................] - ETA: 1s - loss: 0.0284
329/922 [=========>....................] - ETA: 1s - loss: 0.0281
351/922 [==========>...................] - ETA: 1s - loss: 0.0284
373/922 [===========>..................] - ETA: 1s - loss: 0.0282
395/922 [===========>..................] - ETA: 1s - loss: 0.0278
417/922 [============>.................] - ETA: 1s - loss: 0.0276
439/922 [=============>................] - ETA: 1s - loss: 0.0273
461/922 [==============>...............] - ETA: 1s - loss: 0.0272
483/922 [==============>...............] - ETA: 1s - loss: 0.0271
505/922 [===============>..............] - ETA: 0s - loss: 0.0268
527/922 [================>.............] - ETA: 0s - loss: 0.0270
549/922 [================>.............] - ETA: 0s - loss: 0.0272
571/922 [=================>............] - ETA: 0s - loss: 0.0271
593/922 [==================>...........] - ETA: 0s - loss: 0.0270
615/922 [===================>..........] - ETA: 0s - loss: 0.0269
637/922 [===================>..........] - ETA: 0s - loss: 0.0270
659/922 [====================>.........] - ETA: 0s - loss: 0.0270
681/922 [=====================>........] - ETA: 0s - loss: 0.0268
703/922 [=====================>........] - ETA: 0s - loss: 0.0268
725/922 [======================>.......] - ETA: 0s - loss: 0.0269
747/922 [=======================>......] - ETA: 0s - loss: 0.0269
769/922 [========================>.....] - ETA: 0s - loss: 0.0269
791/922 [========================>.....] - ETA: 0s - loss: 0.0269
813/922 [=========================>....] - ETA: 0s - loss: 0.0268
835/922 [==========================>...] - ETA: 0s - loss: 0.0269
857/922 [==========================>...] - ETA: 0s - loss: 0.0269
879/922 [===========================>..] - ETA: 0s - loss: 0.0269
901/922 [============================>.] - ETA: 0s - loss: 0.0269
922/922 [==============================] - 3s 3ms/step - loss: 0.0270 - val_loss: 0.0282
Epoch 33/50

  1/922 [..............................] - ETA: 1s - loss: 0.0290
 25/922 [..............................] - ETA: 1s - loss: 0.0239
 48/922 [>.............................] - ETA: 1s - loss: 0.0243
 72/922 [=>............................] - ETA: 1s - loss: 0.0241
